,county,state,population,dc
0,Autauga,AL,34222,3.0
1,Baldwin,AL,98280,22.0
2,Barbour,AL,25417,1.0
3,Bibb,AL,16576,1.0
4,Blount,AL,39248,8.0
5,Bullock,AL,11042,0.0
6,Butler,AL,21892,1.0
7,Calhoun,AL,116034,21.0
8,Chambers,AL,36876,7.0
9,Cherokee,AL,19543,0.0
10,Chilton,AL,32458,5.0
11,Choctaw,AL,16018,4.0
12,Clarke,AL,27240,4.0
13,Clay,AL,13252,6.0
14,Cleburne,AL,12730,3.0
15,Coffee,AL,40240,7.0
16,Colbert,AL,51666,9.0
17,Conecuh,AL,14054,4.0
18,Coosa,AL,11063,3.0
19,Covington,AL,36478,7.0
20,Crenshaw,AL,13635,1.0
21,Cullman,AL,67613,17.0
22,Dale,AL,49633,3.0
23,Dallas,AL,48130,5.0
24,Dekalb,AL,54651,0.0
25,Elmore,AL,49210,4.0
26,Escambia,AL,35518,10.0
27,Etowah,AL,99840,17.0
28,Fayette,AL,17962,4.0
29,Franklin,AL,27814,8.0
30,Geneva,AL,23647,7.0
31,Greene,AL,10153,0.0
32,Hale,AL,15498,0.0
33,Henry,AL,15374,1.0
34,Houston,AL,81331,10.0
35,Jackson,AL,47796,13.0
36,Jefferson,AL,651525,111.0
37,Lamar,AL,15715,6.0
38,Lauderdale,AL,79661,13.0
39,Lawrence,AL,31513,6.0
40,Lee,AL,87146,13.0
41,Limestone,AL,54135,10.0
42,Lowndes,AL,12658,0.0
43,Macon,AL,24928,2.0
44,Madison,AL,238912,34.0
45,Marengo,AL,23084,5.0
46,Marion,AL,29830,8.0
47,Marshall,AL,70832,11.0
48,Mobile,AL,378643,52.0
49,Monroe,AL,23968,1.0
50,Montgomery,AL,209085,25.0
51,Morgan,AL,100043,16.0
52,Perry,AL,12759,1.0
53,Pickens,AL,20699,7.0
54,Pike,AL,27595,1.0
55,Randolph,AL,19881,2.0
56,Russell,AL,46860,13.0
57,Shelby,AL,99358,8.0
58,St. clair,AL,50009,0.0
59,Sumter,AL,16174,0.0
60,Talladega,AL,74107,12.0
61,Tallapoosa,AL,38826,15.0
62,Tuscaloosa,AL,150522,23.0
63,Walker,AL,67670,17.0
64,Washington,AL,16694,1.0
65,Wilcox,AL,13568,3.0
66,Winston,AL,22053,5.0
67,Apache,AZ,61591,2.0
68,Cochise,AZ,97624,15.0
69,Coconino,AZ,96591,6.0
70,Gila,AZ,40216,9.0
71,Graham,AZ,26554,13.0
72,Greenlee,AZ,8008,2.0
73,La paz,AZ,13844,0.0
74,Maricopa,AZ,2122101,373.0
75,Mohave,AZ,93497,30.0
76,Navajo,AZ,77658,10.0
77,Pima,AZ,666880,150.0
78,Pinal,AZ,116379,21.0
79,Santa cruz,AZ,29676,0.0
80,Yavapai,AZ,107714,35.0
81,Yuma,AZ,106895,21.0
82,Arkansas,AR,21653,4.0
83,Ashley,AR,24319,4.0
84,Baxter,AR,31186,9.0
85,Benton,AR,97499,20.0
86,Boone,AR,28297,10.0
87,Bradley,AR,11793,0.0
88,Calhoun,AR,5826,2.0
89,Carroll,AR,18654,4.0
90,Chicot,AR,15713,1.0
91,Clark,AR,21437,3.0
92,Clay,AR,18107,10.0
93,Cleburne,AR,19411,7.0
94,Cleveland,AR,7781,1.0
95,Columbia,AR,25691,8.0
96,Conway,AR,19151,4.0
97,Craighead,AR,68956,15.0
98,Crawford,AR,42493,12.0
99,Crittenden,AR,49939,1.0
100,Cross,AR,19225,3.0
101,Dallas,AR,9614,0.0
102,Desha,AR,16798,1.0
103,Drew,AR,17369,4.0
104,Faulkner,AR,60006,10.0
105,Franklin,AR,14897,3.0
106,Fulton,AR,10037,4.0
107,Garland,AR,73397,28.0
108,Grant,AR,13948,2.0
109,Greene,AR,31804,9.0
110,Hempstead,AR,21621,4.0
111,Hot spring,AR,26115,0.0
112,Howard,AR,13569,2.0
113,Independence,AR,31192,7.0
114,Izard,AR,11364,4.0
115,Jackson,AR,18944,4.0
116,Jefferson,AR,85487,17.0
117,Johnson,AR,18221,9.0
118,Lafayette,AR,9643,1.0
119,Lawrence,AR,17457,5.0
120,Lee,AR,13053,3.0
121,Lincoln,AR,13690,2.0
122,Little river,AR,13966,0.0
123,Logan,AR,20557,3.0
124,Lonoke,AR,39268,13.0
125,Madison,AR,11618,4.0
126,Marion,AR,12001,6.0
127,Miller,AR,38467,8.0
128,Mississippi,AR,57525,11.0
129,Monroe,AR,11333,3.0
130,Montgomery,AR,7841,1.0
131,Nevada,AR,10101,1.0
132,Newton,AR,7666,1.0
133,Ouachita,AR,30574,3.0
134,Perry,AR,7969,2.0
135,Phillips,AR,28838,8.0
136,Pike,AR,10086,3.0
137,Poinsett,AR,24664,6.0
138,Polk,AR,17347,6.0
139,Pope,AR,45883,11.0
140,Prairie,AR,9518,2.0
141,Pulaski,AR,349660,68.0
142,Randolph,AR,16558,7.0
143,Saline,AR,64183,15.0
144,Scott,AR,10205,3.0
145,Searcy,AR,7841,2.0
146,Sebastian,AR,99590,19.0
147,Sevier,AR,13637,3.0
148,Sharp,AR,14109,9.0
149,St. francis,AR,28497,0.0
150,Stone,AR,9775,6.0
151,Union,AR,46719,13.0
152,Van buren,AR,14008,0.0
153,Washington,AR,113409,20.0
154,White,AR,54676,15.0
155,Woodruff,AR,9520,1.0
156,Yell,AR,17759,5.0
157,Alameda,CA,1279182,177.0
158,Alpine,CA,1113,0.0
159,Amador,CA,30039,6.0
160,Butte,CA,182120,48.0
161,Calaveras,CA,31998,7.0
162,Colusa,CA,16275,4.0
163,Contra costa,CA,803732,0.0
164,Del norte,CA,23460,0.0
165,El dorado,CA,125995,0.0
166,Fresno,CA,667490,95.0
167,Glenn,CA,24798,6.0
168,Humboldt,CA,119118,28.0
169,Imperial,CA,109303,17.0
170,Inyo,CA,18281,2.0
171,Kern,CA,543477,87.0
172,Kings,CA,101469,12.0
173,Lake,CA,50631,23.0
174,Lassen,CA,27598,8.0
175,Los angeles,CA,8863164,0.0
176,Madera,CA,88090,16.0
177,Marin,CA,230096,47.0
178,Mariposa,CA,14302,6.0
179,Mendocino,CA,80345,12.0
180,Merced,CA,178403,35.0
181,Modoc,CA,9678,2.0
182,Mono,CA,9956,0.0
183,Monterey,CA,355660,45.0
184,Napa,CA,110765,42.0
185,Nevada,CA,78510,15.0
186,Orange,CA,2410556,379.0
187,Placer,CA,172796,31.0
188,Plumas,CA,19739,6.0
189,Riverside,CA,1170413,192.0
190,Sacramento,CA,1041219,171.0
191,San benito,CA,36697,0.0
192,San bernardino,CA,1418380,0.0
193,San diego,CA,2498016,0.0
194,San francisco,CA,723959,0.0
195,San joaquin,CA,480628,0.0
196,San luis obispo,CA,217162,0.0
197,San mateo,CA,649623,0.0
198,Santa barbara,CA,369608,0.0
199,Santa clara,CA,1497577,0.0
200,Santa cruz,CA,229734,0.0
201,Shasta,CA,147036,33.0
202,Sierra,CA,3318,1.0
203,Siskiyou,CA,43531,12.0
204,Solano,CA,340421,33.0
205,Sonoma,CA,388222,74.0
206,Stanislaus,CA,370522,56.0
207,Sutter,CA,64415,7.0
208,Tehama,CA,49625,18.0
209,Trinity,CA,13063,4.0
210,Tulare,CA,311921,57.0
211,Tuolumne,CA,48456,12.0
212,Ventura,CA,669016,110.0
213,Yolo,CA,141092,29.0
214,Yuba,CA,58228,16.0
215,Adams,CO,265038,40.0
216,Alamosa,CO,13617,2.0
217,Arapahoe,CO,391511,32.0
218,Archuleta,CO,5345,2.0
219,Baca,CO,4556,1.0
220,Bent,CO,5048,1.0
221,Boulder,CO,225339,37.0
222,Chaffee,CO,12684,1.0
223,Cheyenne,CO,2397,0.0
224,Clear creek,CO,7619,0.0
225,Conejos,CO,7453,1.0
226,Costilla,CO,3190,0.0
227,Crowley,CO,3946,2.0
228,Custer,CO,1926,0.0
229,Delta,CO,20980,8.0
230,Denver,CO,467610,98.0
231,Dolores,CO,1504,2.0
232,Douglas,CO,60391,6.0
233,Eagle,CO,21928,0.0
234,El paso,CO,397014,0.0
235,Elbert,CO,9646,1.0
236,Fremont,CO,32273,9.0
237,Garfield,CO,29974,4.0
238,Gilpin,CO,3070,1.0
239,Grand,CO,7966,1.0
240,Gunnison,CO,10273,1.0
241,Hinsdale,CO,467,0.0
242,Huerfano,CO,6009,0.0
243,Jackson,CO,1605,0.0
244,Jefferson,CO,438430,56.0
245,Kiowa,CO,1688,1.0
246,Kit carson,CO,7140,0.0
247,La plata,CO,32284,0.0
248,Lake,CO,6007,1.0
249,Larimer,CO,186136,26.0
250,Las animas,CO,13765,0.0
251,Lincoln,CO,4529,2.0
252,Logan,CO,17567,6.0
253,Mesa,CO,93145,23.0
254,Mineral,CO,558,0.0
255,Moffat,CO,11357,2.0
256,Montezuma,CO,18672,5.0
257,Montrose,CO,24423,2.0
258,Morgan,CO,21939,8.0
259,Otero,CO,20185,8.0
260,Ouray,CO,2295,1.0
261,Park,CO,7174,3.0
262,Phillips,CO,4189,0.0
263,Pitkin,CO,12661,0.0
264,Prowers,CO,13347,3.0
265,Pueblo,CO,123051,34.0
266,Rio blanco,CO,5972,0.0
267,Rio grande,CO,10770,0.0
268,Routt,CO,14088,3.0
269,Saguache,CO,4619,1.0
270,San juan,CO,745,0.0
271,San miguel,CO,3653,0.0
272,Sedgwick,CO,2690,0.0
273,Summit,CO,12881,0.0
274,Teller,CO,12468,4.0
275,Washington,CO,4812,2.0
276,Weld,CO,131821,20.0
277,Yuma,CO,8954,3.0
278,Fairfield,CT,827645,204.0
279,Hartford,CT,851783,166.0
280,Litchfield,CT,174092,46.0
281,Middlesex,CT,143196,55.0
282,New haven,CT,804219,0.0
283,New london,CT,254957,0.0
284,Tolland,CT,128699,20.0
285,Windham,CT,102525,30.0
286,Kent,DE,110993,10.0
287,New castle,DE,441946,0.0
288,Sussex,DE,113229,25.0
289,District of columbia,DC,606900,0.0
290,Alachua,FL,181596,16.0
291,Baker,FL,18486,1.0
292,Bay,FL,126994,21.0
293,Bradford,FL,22515,9.0
294,Brevard,FL,398978,96.0
295,Broward,FL,1255488,404.0
296,Calhoun,FL,11011,1.0
297,Charlotte,FL,110975,43.0
298,Citrus,FL,93515,37.0
299,Clay,FL,105986,10.0
300,Collier,FL,152099,47.0
301,Columbia,FL,42613,8.0
302,Dade,FL,1937094,434.0
303,Desoto,FL,23865,0.0
304,Dixie,FL,10585,2.0
305,Duval,FL,672971,94.0
306,Escambia,FL,262798,56.0
307,Flagler,FL,28701,7.0
308,Franklin,FL,8967,2.0
309,Gadsden,FL,41105,3.0
310,Gilchrist,FL,9667,2.0
311,Glades,FL,7591,1.0
312,Gulf,FL,11504,0.0
313,Hamilton,FL,10930,2.0
314,Hardee,FL,19499,2.0
315,Hendry,FL,25773,2.0
316,Hernando,FL,101115,29.0
317,Highlands,FL,68432,17.0
318,Hillsborough,FL,834054,135.0
319,Holmes,FL,15778,1.0
320,Indian river,FL,90208,0.0
321,Jackson,FL,41375,5.0
322,Jefferson,FL,11296,1.0
323,Lafayette,FL,5578,0.0
324,Lake,FL,152104,38.0
325,Lee,FL,335113,98.0
326,Leon,FL,192493,15.0
327,Levy,FL,25923,6.0
328,Liberty,FL,5569,2.0
329,Madison,FL,16569,2.0
330,Manatee,FL,211707,58.0
331,Marion,FL,194833,49.0
332,Martin,FL,100900,33.0
333,Monroe,FL,78024,21.0
334,Nassau,FL,43941,6.0
335,Okaloosa,FL,143776,30.0
336,Okeechobee,FL,29627,9.0
337,Orange,FL,677491,109.0
338,Osceola,FL,107728,21.0
339,Palm beach,FL,863518,0.0
340,Pasco,FL,281131,112.0
341,Pinellas,FL,851659,299.0
342,Polk,FL,405382,80.0
343,Putnam,FL,65070,13.0
344,Santa rosa,FL,81608,0.0
345,Sarasota,FL,277776,120.0
346,Seminole,FL,287529,27.0
347,St. johns,FL,83829,0.0
348,St. lucie,FL,150171,0.0
349,Sumter,FL,31577,4.0
350,Suwannee,FL,26780,4.0
351,Taylor,FL,17111,4.0
352,Union,FL,10252,1.0
353,Volusia,FL,370712,93.0
354,Wakulla,FL,14202,1.0
355,Walton,FL,27760,9.0
356,Washington,FL,16919,4.0
357,Appling,GA,15744,2.0
358,Atkinson,GA,6213,0.0
359,Bacon,GA,9566,1.0
360,Baker,GA,3615,0.0
361,Baldwin,GA,39530,4.0
362,Banks,GA,10308,2.0
363,Barrow,GA,29721,4.0
364,Bartow,GA,55911,8.0
365,Ben hill,GA,16245,0.0
366,Berrien,GA,14153,4.0
367,Bibb,GA,149967,14.0
368,Bleckley,GA,10430,1.0
369,Brantley,GA,11077,1.0
370,Brooks,GA,15398,0.0
371,Bryan,GA,15438,2.0
372,Bulloch,GA,43125,6.0
373,Burke,GA,20579,2.0
374,Butts,GA,15326,5.0
375,Calhoun,GA,5013,1.0
376,Camden,GA,30167,0.0
377,Candler,GA,7744,1.0
378,Carroll,GA,71422,9.0
379,Catoosa,GA,42464,9.0
380,Charlton,GA,8496,1.0
381,Chatham,GA,216935,39.0
382,Chattahoochee,GA,16934,0.0
383,Chattooga,GA,22242,1.0
384,Cherokee,GA,90204,15.0
385,Clarke,GA,87594,10.0
386,Clay,GA,3364,0.0
387,Clayton,GA,182052,21.0
388,Clinch,GA,6160,0.0
389,Cobb,GA,447745,43.0
390,Coffee,GA,29592,1.0
391,Colquitt,GA,36645,4.0
392,Columbia,GA,66031,7.0
393,Cook,GA,13456,4.0
394,Coweta,GA,53853,8.0
395,Crawford,GA,8991,0.0
396,Crisp,GA,20011,3.0
397,Dade,GA,13147,1.0
398,Dawson,GA,9429,1.0
399,Decatur,GA,25511,5.0
400,Dekalb,GA,545837,0.0
401,Dodge,GA,17607,4.0
402,Dooly,GA,9901,0.0
403,Dougherty,GA,96311,7.0
404,Douglas,GA,71120,6.0
405,Early,GA,11854,1.0
406,Echols,GA,2334,0.0
407,Effingham,GA,25687,5.0
408,Elbert,GA,18949,4.0
409,Emanuel,GA,20546,4.0
410,Evans,GA,8724,2.0
411,Fannin,GA,15992,7.0
412,Fayette,GA,62415,3.0
413,Floyd,GA,81251,13.0
414,Forsyth,GA,44083,6.0
415,Franklin,GA,16650,4.0
416,Fulton,GA,648951,77.0
417,Gilmer,GA,13368,1.0
418,Glascock,GA,2357,0.0
419,Glynn,GA,62496,10.0
420,Gordon,GA,35072,7.0
421,Grady,GA,20279,1.0
422,Greene,GA,11793,2.0
423,Gwinnett,GA,352910,37.0
424,Habersham,GA,27621,7.0
425,Hall,GA,95428,11.0
426,Hancock,GA,8908,0.0
427,Haralson,GA,21966,6.0
428,Harris,GA,17788,5.0
429,Hart,GA,19712,8.0
430,Heard,GA,8628,1.0
431,Henry,GA,58741,8.0
432,Houston,GA,89208,10.0
433,Irwin,GA,8649,1.0
434,Jackson,GA,30005,4.0
435,Jasper,GA,8453,1.0
436,Jeff davis,GA,12032,0.0
437,Jefferson,GA,17408,1.0
438,Jenkins,GA,8247,1.0
439,Johnson,GA,8329,3.0
440,Jones,GA,20739,3.0
441,Lamar,GA,13038,0.0
442,Lanier,GA,5531,0.0
443,Laurens,GA,39988,5.0
444,Lee,GA,16250,0.0
445,Liberty,GA,52745,1.0
446,Lincoln,GA,7442,1.0
447,Long,GA,6202,0.0
448,Lowndes,GA,75981,11.0
449,Lumpkin,GA,14573,4.0
450,Macon,GA,13114,1.0
451,Madison,GA,21050,2.0
452,Marion,GA,5590,0.0
453,Mcduffie,GA,20119,0.0
454,Mcintosh,GA,8634,0.0
455,Meriwether,GA,22411,1.0
456,Miller,GA,6280,0.0
457,Mitchell,GA,20275,3.0
458,Monroe,GA,17113,2.0
459,Montgomery,GA,7163,2.0
460,Morgan,GA,12883,1.0
461,Murray,GA,26147,5.0
462,Muscogee,GA,179278,28.0
463,Newton,GA,41808,8.0
464,Oconee,GA,17618,1.0
465,Oglethorpe,GA,9763,1.0
466,Paulding,GA,41611,3.0
467,Peach,GA,21189,3.0
468,Pickens,GA,14432,5.0
469,Pierce,GA,13328,1.0
470,Pike,GA,10224,0.0
471,Polk,GA,33815,6.0
472,Pulaski,GA,8108,1.0
473,Putnam,GA,14137,4.0
474,Quitman,GA,2209,1.0
475,Rabun,GA,11648,3.0
476,Randolph,GA,8023,1.0
477,Richmond,GA,189719,24.0
478,Rockdale,GA,54091,10.0
479,Schley,GA,3588,0.0
480,Screven,GA,13842,1.0
481,Seminole,GA,9010,1.0
482,Spalding,GA,54457,8.0
483,Stephens,GA,23257,6.0
484,Stewart,GA,5654,1.0
485,Sumter,GA,30228,0.0
486,Talbot,GA,6524,2.0
487,Taliaferro,GA,1915,0.0
488,Tattnall,GA,17722,0.0
489,Taylor,GA,7642,1.0
490,Telfair,GA,11000,1.0
491,Terrell,GA,10653,1.0
492,Thomas,GA,38986,5.0
493,Tift,GA,34998,5.0
494,Toombs,GA,24072,1.0
495,Towns,GA,6754,1.0
496,Treutlen,GA,5994,4.0
497,Troup,GA,55536,9.0
498,Turner,GA,8703,1.0
499,Twiggs,GA,9806,0.0
500,Union,GA,11993,3.0
501,Upson,GA,26300,5.0
502,Walker,GA,58340,10.0
503,Walton,GA,38586,4.0
504,Ware,GA,35471,1.0
505,Warren,GA,6078,1.0
506,Washington,GA,19112,3.0
507,Wayne,GA,22356,8.0
508,Webster,GA,2263,0.0
509,Wheeler,GA,4903,1.0
510,White,GA,13006,4.0
511,Whitfield,GA,72462,20.0
512,Wilcox,GA,7008,0.0
513,Wilkes,GA,10597,4.0
514,Wilkinson,GA,10228,1.0
515,Worth,GA,19745,1.0
516,Ada,ID,205775,0.0
517,Adams,ID,3254,0.0
518,Bannock,ID,66026,0.0
519,Bear lake,ID,6084,0.0
520,Benewah,ID,7937,0.0
521,Bingham,ID,37583,0.0
522,Blaine,ID,13552,0.0
523,Boise,ID,3509,0.0
524,Bonner,ID,26622,0.0
525,Bonneville,ID,72207,0.0
526,Boundary,ID,8332,0.0
527,Butte,ID,2918,0.0
528,Camas,ID,727,0.0
529,Canyon,ID,90076,0.0
530,Caribou,ID,6963,0.0
531,Cassia,ID,19532,0.0
532,Clark,ID,762,0.0
533,Clearwater,ID,8505,0.0
534,Custer,ID,4133,0.0
535,Elmore,ID,21205,0.0
536,Franklin,ID,9232,0.0
537,Fremont,ID,10937,0.0
538,Gem,ID,11844,0.0
539,Gooding,ID,11633,0.0
540,Idaho,ID,13783,0.0
541,Jefferson,ID,16543,0.0
542,Jerome,ID,15138,0.0
543,Kootenai,ID,69795,0.0
544,Latah,ID,30617,0.0
545,Lemhi,ID,6899,0.0
546,Lewis,ID,3516,0.0
547,Lincoln,ID,3308,0.0
548,Madison,ID,23674,0.0
549,Minidoka,ID,19361,0.0
550,Nez perce,ID,33754,0.0
551,Oneida,ID,3492,0.0
552,Owyhee,ID,8392,0.0
553,Payette,ID,16434,0.0
554,Power,ID,7086,0.0
555,Shoshone,ID,13931,0.0
556,Teton,ID,3439,0.0
557,Twin falls,ID,53580,0.0
558,Valley,ID,6109,0.0
559,Washington,ID,8550,0.0
560,Adams,IL,66090,14.0
561,Alexander,IL,10626,2.0
562,Bond,IL,14991,6.0
563,Boone,IL,30806,8.0
564,Brown,IL,5836,1.0
565,Bureau,IL,35688,19.0
566,Calhoun,IL,5322,2.0
567,Carroll,IL,16805,12.0
568,Cass,IL,13437,1.0
569,Champaign,IL,173025,31.0
570,Christian,IL,34418,12.0
571,Clark,IL,15921,5.0
572,Clay,IL,14460,13.0
573,Clinton,IL,33944,7.0
574,Coles,IL,51644,12.0
575,Cook,IL,5105067,1052.0
576,Crawford,IL,19464,7.0
577,Cumberland,IL,10670,2.0
578,De witt,IL,16516,0.0
579,Dekalb,IL,77932,0.0
580,Douglas,IL,19464,3.0
581,Dupage,IL,781666,0.0
582,Edgar,IL,19595,4.0
583,Edwards,IL,7440,0.0
584,Effingham,IL,31704,6.0
585,Fayette,IL,20893,9.0
586,Ford,IL,14275,6.0
587,Franklin,IL,40319,17.0
588,Fulton,IL,38080,9.0
589,Gallatin,IL,6909,1.0
590,Greene,IL,15317,3.0
591,Grundy,IL,32337,7.0
592,Hamilton,IL,8499,6.0
593,Hancock,IL,21373,9.0
594,Hardin,IL,5189,2.0
595,Henderson,IL,8096,0.0
596,Henry,IL,51159,18.0
597,Iroquois,IL,30787,7.0
598,Jackson,IL,61067,15.0
599,Jasper,IL,10609,2.0
600,Jefferson,IL,37020,9.0
601,Jersey,IL,20539,5.0
602,Jo daviess,IL,21821,0.0
603,Johnson,IL,11347,3.0
604,Kane,IL,317471,48.0
605,Kankakee,IL,96255,10.0
606,Kendall,IL,39413,7.0
607,Knox,IL,56393,13.0
608,La salle,IL,106913,0.0
609,Lake,IL,516418,81.0
610,Lawrence,IL,15972,8.0
611,Lee,IL,34392,4.0
612,Livingston,IL,39301,12.0
613,Logan,IL,30798,4.0
614,Macon,IL,117206,36.0
615,Macoupin,IL,47679,20.0
616,Madison,IL,249238,63.0
617,Marion,IL,41561,11.0
618,Marshall,IL,12846,5.0
619,Mason,IL,16269,6.0
620,Massac,IL,14752,1.0
621,Mcdonough,IL,35244,0.0
622,Mchenry,IL,183241,0.0
623,Mclean,IL,129180,0.0
624,Menard,IL,11164,3.0
625,Mercer,IL,17290,2.0
626,Monroe,IL,22422,4.0
627,Montgomery,IL,30728,17.0
628,Morgan,IL,36397,6.0
629,Moultrie,IL,13930,3.0
630,Ogle,IL,45957,13.0
631,Peoria,IL,182827,39.0
632,Perry,IL,21412,7.0
633,Piatt,IL,15548,2.0
634,Pike,IL,17577,4.0
635,Pope,IL,4373,2.0
636,Pulaski,IL,7523,1.0
637,Putnam,IL,5730,2.0
