,county,state,population,dc
638,Randolph,IL,34583,14.0
639,Richland,IL,16545,4.0
640,Rock island,IL,148723,0.0
641,Saline,IL,26551,6.0
642,Sangamon,IL,178386,39.0
643,Schuyler,IL,7498,2.0
644,Scott,IL,5644,3.0
645,Shelby,IL,22261,4.0
646,St. clair,IL,262852,0.0
647,Stark,IL,6534,1.0
648,Stephenson,IL,48052,17.0
649,Tazewell,IL,123692,32.0
650,Union,IL,17619,10.0
651,Vermilion,IL,88257,31.0
652,Wabash,IL,13111,0.0
653,Warren,IL,19181,6.0
654,Washington,IL,14965,6.0
655,Wayne,IL,17241,2.0
656,White,IL,16522,3.0
657,Whiteside,IL,60186,10.0
658,Will,IL,357313,61.0
659,Williamson,IL,57733,15.0
660,Winnebago,IL,252913,60.0
661,Woodford,IL,32653,5.0
662,Adams,IN,31095,8.0
663,Allen,IN,300836,49.0
664,Bartholomew,IN,63657,17.0
665,Benton,IN,9441,3.0
666,Blackford,IN,14067,2.0
667,Boone,IN,38147,9.0
668,Brown,IN,14080,4.0
669,Carroll,IN,18809,9.0
670,Cass,IN,38413,13.0
671,Clark,IN,87777,20.0
672,Clay,IN,24705,8.0
673,Clinton,IN,30974,4.0
674,Crawford,IN,9914,6.0
675,Daviess,IN,27533,8.0
676,De kalb,IN,35324,0.0
677,Dearborn,IN,38835,8.0
678,Decatur,IN,23645,8.0
679,Delaware,IN,119659,29.0
680,Dubois,IN,36616,16.0
681,Elkhart,IN,156198,32.0
682,Fayette,IN,26015,3.0
683,Floyd,IN,64404,16.0
684,Fountain,IN,17808,5.0
685,Franklin,IN,19580,2.0
686,Fulton,IN,18840,4.0
687,Gibson,IN,31913,5.0
688,Grant,IN,74169,25.0
689,Greene,IN,30410,5.0
690,Hamilton,IN,108936,15.0
691,Hancock,IN,45527,9.0
692,Harrison,IN,29890,6.0
693,Hendricks,IN,75717,13.0
694,Henry,IN,48139,18.0
695,Howard,IN,80827,14.0
696,Huntington,IN,35427,10.0
697,Jackson,IN,37730,14.0
698,Jasper,IN,24960,9.0
699,Jay,IN,21512,6.0
700,Jefferson,IN,29797,8.0
701,Jennings,IN,23661,4.0
702,Johnson,IN,88109,17.0
703,Knox,IN,39884,12.0
704,Kosciusko,IN,65294,14.0
705,La porte,IN,107066,0.0
706,Lagrange,IN,29477,8.0
707,Lake,IN,475594,87.0
708,Lawrence,IN,42836,10.0
709,Madison,IN,130669,37.0
710,Marion,IN,797159,154.0
711,Marshall,IN,42182,5.0
712,Martin,IN,10369,5.0
713,Miami,IN,36897,5.0
714,Monroe,IN,108978,12.0
715,Montgomery,IN,34436,6.0
716,Morgan,IN,55920,15.0
717,Newton,IN,13551,7.0
718,Noble,IN,37877,7.0
719,Ohio,IN,5315,0.0
720,Orange,IN,18409,7.0
721,Owen,IN,17281,4.0
722,Parke,IN,15410,6.0
723,Perry,IN,19107,9.0
724,Pike,IN,12509,3.0
725,Porter,IN,128932,24.0
726,Posey,IN,25968,8.0
727,Pulaski,IN,12643,3.0
728,Putnam,IN,30315,10.0
729,Randolph,IN,27148,16.0
730,Ripley,IN,24616,12.0
731,Rush,IN,18129,5.0
732,Scott,IN,20991,9.0
733,Shelby,IN,40307,16.0
734,Spencer,IN,19490,4.0
735,St. joseph,IN,247052,0.0
736,Starke,IN,22747,10.0
737,Steuben,IN,27446,5.0
738,Sullivan,IN,18993,10.0
739,Switzerland,IN,7738,1.0
740,Tippecanoe,IN,130598,28.0
741,Tipton,IN,16119,2.0
742,Union,IN,6976,2.0
743,Vanderburgh,IN,165058,48.0
744,Vermillion,IN,16773,8.0
745,Vigo,IN,106107,28.0
746,Wabash,IN,35069,9.0
747,Warren,IN,8176,2.0
748,Warrick,IN,44920,12.0
749,Washington,IN,23717,2.0
750,Wayne,IN,71951,17.0
751,Wells,IN,25948,8.0
752,White,IN,23265,9.0
753,Whitley,IN,27651,5.0
754,Adair,IA,8409,3.0
755,Adams,IA,4866,0.0
756,Allamakee,IA,13855,6.0
757,Appanoose,IA,13743,4.0
758,Audubon,IA,7334,3.0
759,Benton,IA,22429,5.0
760,Black hawk,IA,123798,0.0
761,Boone,IA,25186,7.0
762,Bremer,IA,22813,11.0
763,Buchanan,IA,20844,5.0
764,Buena vista,IA,19965,0.0
765,Butler,IA,15731,9.0
766,Calhoun,IA,11508,6.0
767,Carroll,IA,21423,8.0
768,Cass,IA,15128,3.0
769,Cedar,IA,17381,8.0
770,Cerro gordo,IA,46733,0.0
771,Cherokee,IA,14098,6.0
772,Chickasaw,IA,13295,6.0
773,Clarke,IA,8287,0.0
774,Clay,IA,17585,2.0
775,Clayton,IA,19054,5.0
776,Clinton,IA,51040,15.0
777,Crawford,IA,16775,5.0
778,Dallas,IA,29755,7.0
779,Davis,IA,8312,2.0
780,Decatur,IA,8338,4.0
781,Delaware,IA,18035,6.0
782,Des moines,IA,42614,0.0
783,Dickinson,IA,14909,3.0
784,Dubuque,IA,86403,27.0
785,Emmet,IA,11569,0.0
786,Fayette,IA,21843,13.0
787,Floyd,IA,17058,5.0
788,Franklin,IA,11364,4.0
789,Fremont,IA,8226,3.0
790,Greene,IA,10045,8.0
791,Grundy,IA,12029,3.0
792,Guthrie,IA,10935,2.0
793,Hamilton,IA,16071,7.0
794,Hancock,IA,12638,4.0
795,Hardin,IA,19094,6.0
796,Harrison,IA,14730,9.0
797,Henry,IA,19226,3.0
798,Howard,IA,9809,3.0
799,Humboldt,IA,10756,3.0
800,Ida,IA,8365,4.0
801,Iowa,IA,14630,4.0
802,Jackson,IA,19950,5.0
803,Jasper,IA,34795,11.0
804,Jefferson,IA,16310,6.0
805,Johnson,IA,96119,14.0
806,Jones,IA,19444,8.0
807,Keokuk,IA,11624,2.0
808,Kossuth,IA,18591,6.0
809,Lee,IA,38687,16.0
810,Linn,IA,168767,32.0
811,Louisa,IA,11592,3.0
812,Lucas,IA,9070,2.0
813,Lyon,IA,11952,6.0
814,Madison,IA,12483,4.0
815,Mahaska,IA,21522,6.0
816,Marion,IA,30001,14.0
817,Marshall,IA,38276,13.0
818,Mills,IA,13202,4.0
819,Mitchell,IA,10928,7.0
820,Monona,IA,10034,3.0
821,Monroe,IA,8114,5.0
822,Montgomery,IA,12076,3.0
823,Muscatine,IA,39907,6.0
824,O'brien,IA,15444,0.0
825,Osceola,IA,7267,0.0
826,Page,IA,16870,3.0
827,Palo alto,IA,10669,0.0
828,Plymouth,IA,23388,9.0
829,Pocahontas,IA,9525,3.0
830,Polk,IA,327140,97.0
831,Pottawattamie,IA,82628,26.0
832,Poweshiek,IA,19033,4.0
833,Ringgold,IA,5420,5.0
834,Sac,IA,12324,1.0
835,Scott,IA,150979,35.0
836,Shelby,IA,13230,9.0
837,Sioux,IA,29903,1.0
838,Story,IA,74252,11.0
839,Tama,IA,17419,5.0
840,Taylor,IA,7114,3.0
841,Union,IA,12750,9.0
842,Van buren,IA,7676,0.0
843,Wapello,IA,35687,12.0
844,Warren,IA,36033,10.0
845,Washington,IA,19612,5.0
846,Wayne,IA,7067,3.0
847,Webster,IA,40342,11.0
848,Winnebago,IA,12122,0.0
849,Winneshiek,IA,20847,6.0
850,Woodbury,IA,98276,18.0
851,Worth,IA,7991,6.0
852,Wright,IA,14269,2.0
853,Allen,KS,14638,7.0
854,Anderson,KS,7803,4.0
855,Atchison,KS,16932,6.0
856,Barber,KS,5874,3.0
857,Barton,KS,29382,5.0
858,Bourbon,KS,14966,4.0
859,Brown,KS,11128,5.0
860,Butler,KS,50580,13.0
861,Chase,KS,3021,1.0
862,Chautauqua,KS,4407,1.0
863,Cherokee,KS,21374,5.0
864,Cheyenne,KS,3243,1.0
865,Clark,KS,2418,2.0
866,Clay,KS,9158,0.0
867,Cloud,KS,11023,4.0
868,Coffey,KS,8404,4.0
869,Comanche,KS,2313,1.0
870,Cowley,KS,36915,12.0
871,Crawford,KS,35568,14.0
872,Decatur,KS,4021,2.0
873,Dickinson,KS,18958,9.0
874,Doniphan,KS,8134,5.0
875,Douglas,KS,81798,12.0
876,Edwards,KS,3787,1.0
877,Elk,KS,3327,2.0
878,Ellis,KS,26004,11.0
879,Ellsworth,KS,6586,4.0
880,Finney,KS,33070,7.0
881,Ford,KS,27463,5.0
882,Franklin,KS,21994,10.0
883,Geary,KS,30453,3.0
884,Gove,KS,3231,0.0
885,Graham,KS,3543,1.0
886,Grant,KS,7159,0.0
887,Gray,KS,5396,1.0
888,Greeley,KS,1774,0.0
889,Greenwood,KS,7847,6.0
890,Hamilton,KS,2388,1.0
891,Harper,KS,7124,4.0
892,Harvey,KS,31028,9.0
893,Haskell,KS,3886,1.0
894,Hodgeman,KS,2177,0.0
895,Jackson,KS,11525,4.0
896,Jefferson,KS,15905,4.0
897,Jewell,KS,4251,1.0
898,Johnson,KS,355054,72.0
899,Kearny,KS,4027,1.0
900,Kingman,KS,8292,2.0
901,Kiowa,KS,3660,0.0
902,Labette,KS,23693,6.0
903,Lane,KS,2375,0.0
904,Leavenworth,KS,64371,12.0
905,Lincoln,KS,3653,1.0
906,Linn,KS,8254,3.0
907,Logan,KS,3081,1.0
908,Lyon,KS,34732,4.0
909,Marion,KS,12888,5.0
910,Marshall,KS,11705,6.0
911,Mcpherson,KS,27268,0.0
912,Meade,KS,4247,1.0
913,Miami,KS,23466,4.0
914,Mitchell,KS,7203,0.0
915,Montgomery,KS,38816,16.0
916,Morris,KS,6198,2.0
917,Morton,KS,3480,0.0
918,Nemaha,KS,10446,4.0
919,Neosho,KS,17035,1.0
920,Ness,KS,4033,2.0
921,Norton,KS,5947,3.0
922,Osage,KS,15248,5.0
923,Osborne,KS,4867,1.0
924,Ottawa,KS,5634,1.0
925,Pawnee,KS,7555,2.0
926,Phillips,KS,6590,4.0
927,Pottawatomie,KS,16128,3.0
928,Pratt,KS,9702,1.0
929,Rawlins,KS,3404,2.0
930,Reno,KS,62389,30.0
931,Republic,KS,6482,3.0
932,Rice,KS,10610,10.0
933,Riley,KS,67139,7.0
934,Rooks,KS,6039,1.0
935,Rush,KS,3842,1.0
936,Russell,KS,7835,1.0
937,Saline,KS,49301,10.0
938,Scott,KS,5289,2.0
939,Sedgwick,KS,403662,92.0
940,Seward,KS,18743,3.0
941,Shawnee,KS,160976,46.0
942,Sheridan,KS,3043,2.0
943,Sherman,KS,6926,4.0
944,Smith,KS,5078,3.0
945,Stafford,KS,5365,3.0
946,Stanton,KS,2333,0.0
947,Stevens,KS,5048,2.0
948,Sumner,KS,25841,17.0
949,Thomas,KS,8258,1.0
950,Trego,KS,3694,2.0
951,Wabaunsee,KS,6603,2.0
952,Wallace,KS,1821,0.0
953,Washington,KS,7073,2.0
954,Wichita,KS,2758,0.0
955,Wilson,KS,10289,5.0
956,Woodson,KS,4116,3.0
957,Wyandotte,KS,161993,40.0
958,Adair,KY,15360,3.0
959,Allen,KY,14628,7.0
960,Anderson,KY,14571,1.0
961,Ballard,KY,7902,1.0
962,Barren,KY,34001,14.0
963,Bath,KY,9692,4.0
964,Bell,KY,31506,11.0
965,Boone,KY,57589,12.0
966,Bourbon,KY,19236,8.0
967,Boyd,KY,51150,18.0
968,Boyle,KY,25641,5.0
969,Bracken,KY,7766,4.0
970,Breathitt,KY,15703,3.0
971,Breckinridge,KY,16312,5.0
972,Bullitt,KY,47567,3.0
973,Butler,KY,11245,5.0
974,Caldwell,KY,13232,0.0
975,Calloway,KY,30735,8.0
976,Campbell,KY,83866,17.0
977,Carlisle,KY,5238,1.0
978,Carroll,KY,9292,4.0
979,Carter,KY,24340,5.0
980,Casey,KY,14211,3.0
981,Christian,KY,68941,10.0
982,Clark,KY,29496,5.0
983,Clay,KY,21746,3.0
984,Clinton,KY,9135,4.0
985,Crittenden,KY,9196,4.0
986,Cumberland,KY,6784,0.0
987,Daviess,KY,87189,21.0
988,Edmonson,KY,10357,3.0
989,Elliott,KY,6455,2.0
990,Estill,KY,14614,7.0
991,Fayette,KY,225366,36.0
992,Fleming,KY,12292,7.0
993,Floyd,KY,43586,14.0
994,Franklin,KY,43781,7.0
995,Fulton,KY,8271,4.0
996,Gallatin,KY,5393,1.0
997,Garrard,KY,11579,2.0
998,Grant,KY,15737,1.0
999,Graves,KY,33550,13.0
1000,Grayson,KY,21050,2.0
1001,Green,KY,10371,2.0
1002,Greenup,KY,36742,3.0
1003,Hancock,KY,7864,1.0
1004,Hardin,KY,89240,13.0
1005,Harlan,KY,36574,9.0
1006,Harrison,KY,16248,3.0
1007,Hart,KY,14890,3.0
1008,Henderson,KY,43044,7.0
1009,Henry,KY,12823,2.0
1010,Hickman,KY,5566,3.0
1011,Hopkins,KY,46126,9.0
1012,Jackson,KY,11955,4.0
1013,Jefferson,KY,664937,157.0
1014,Jessamine,KY,30508,3.0
1015,Johnson,KY,23248,6.0
1016,Kenton,KY,142031,27.0
1017,Knott,KY,17906,3.0
1018,Knox,KY,29676,7.0
1019,Larue,KY,11679,0.0
1020,Laurel,KY,43438,4.0
1021,Lawrence,KY,13998,4.0
1022,Lee,KY,7422,5.0
1023,Leslie,KY,13642,1.0
1024,Letcher,KY,27000,6.0
1025,Lewis,KY,13029,0.0
1026,Lincoln,KY,20045,3.0
1027,Livingston,KY,9062,2.0
1028,Logan,KY,24416,8.0
1029,Lyon,KY,6624,2.0
1030,Madison,KY,57508,12.0
1031,Magoffin,KY,13077,4.0
1032,Marion,KY,16499,3.0
1033,Marshall,KY,27205,10.0
1034,Martin,KY,12526,1.0
1035,Mason,KY,16666,3.0
1036,Mccracken,KY,62879,0.0
1037,Mccreary,KY,15603,0.0
1038,Mclean,KY,9628,0.0
1039,Meade,KY,24170,2.0
1040,Menifee,KY,5092,1.0
1041,Mercer,KY,19148,6.0
1042,Metcalfe,KY,8963,2.0
1043,Monroe,KY,11401,5.0
1044,Montgomery,KY,19561,4.0
1045,Morgan,KY,11648,2.0
1046,Muhlenberg,KY,31318,11.0
1047,Nelson,KY,29710,2.0
1048,Nicholas,KY,6725,0.0
1049,Ohio,KY,21105,9.0
1050,Oldham,KY,33263,6.0
1051,Owen,KY,9035,0.0
1052,Owsley,KY,5036,1.0
1053,Pendleton,KY,12036,6.0
1054,Perry,KY,30283,6.0
1055,Pike,KY,72583,20.0
1056,Powell,KY,11686,3.0
1057,Pulaski,KY,49489,15.0
1058,Robertson,KY,2124,1.0
1059,Rockcastle,KY,14803,3.0
1060,Rowan,KY,20353,2.0
1061,Russell,KY,14716,6.0
1062,Scott,KY,23867,5.0
1063,Shelby,KY,24824,7.0
1064,Simpson,KY,15145,6.0
1065,Spencer,KY,6801,2.0
1066,Taylor,KY,21146,2.0
1067,Todd,KY,10940,1.0
1068,Trigg,KY,10361,6.0
1069,Trimble,KY,6090,2.0
1070,Union,KY,16557,4.0
1071,Warren,KY,76673,12.0
1072,Washington,KY,10441,2.0
1073,Wayne,KY,17468,4.0
1074,Webster,KY,13955,3.0
1075,Whitley,KY,33326,6.0
1076,Wolfe,KY,6503,3.0
1077,Woodford,KY,19955,6.0
1078,Acadia parish,LA,55882,0.0
1079,Allen parish,LA,21226,0.0
1080,Ascension parish,LA,58214,0.0
1081,Assumption parish,LA,22753,0.0
1082,Avoyelles parish,LA,39159,0.0
1083,Beauregard parish,LA,30083,0.0
1084,Bienville parish,LA,15979,0.0
1085,Bossier parish,LA,86088,0.0
1086,Caddo parish,LA,248253,0.0
1087,Calcasieu parish,LA,168134,0.0
1088,Caldwell parish,LA,9810,0.0
1089,Cameron parish,LA,9260,0.0
1090,Catahoula parish,LA,11065,0.0
1091,Claiborne parish,LA,17405,0.0
1092,Concordia parish,LA,20828,0.0
1093,De soto parish,LA,25346,0.0
1094,East baton rouge parish,LA,380105,0.0
1095,East carroll parish,LA,9709,0.0
1096,East feliciana parish,LA,19211,0.0
1097,Evangeline parish,LA,33274,0.0
1098,Franklin parish,LA,22387,0.0
1099,Grant parish,LA,17526,0.0
1100,Iberia parish,LA,68297,0.0
1101,Iberville parish,LA,31049,0.0
1102,Jackson parish,LA,15705,0.0
1103,Jefferson davis parish,LA,30722,0.0
1104,Jefferson parish,LA,448306,0.0
1105,La salle parish,LA,13662,0.0
1106,Lafayette parish,LA,164762,0.0
1107,Lafourche parish,LA,85860,0.0
1108,Lincoln parish,LA,41745,0.0
1109,Livingston parish,LA,70526,0.0
1110,Madison parish,LA,12463,0.0
1111,Morehouse parish,LA,31938,0.0
1112,Natchitoches parish,LA,36689,0.0
1113,Orleans parish,LA,496938,0.0
1114,Ouachita parish,LA,142191,0.0
1115,Plaquemines parish,LA,25575,0.0
1116,Pointe coupee parish,LA,22540,0.0
1117,Rapides parish,LA,131556,0.0
1118,Red river parish,LA,9387,0.0
1119,Richland parish,LA,20629,0.0
1120,Sabine parish,LA,22646,0.0
1121,St. bernard parish,LA,66631,0.0
1122,St. charles parish,LA,42437,0.0
1123,St. helena parish,LA,9874,0.0
1124,St. james parish,LA,20879,0.0
1125,St. john the baptist paris,LA,39996,0.0
1126,St. landry parish,LA,80331,0.0
1127,St. martin parish,LA,43978,0.0
1128,St. mary parish,LA,58086,0.0
1129,St. tammany parish,LA,144508,0.0
1130,Tangipahoa parish,LA,85709,0.0
1131,Tensas parish,LA,7103,0.0
1132,Terrebonne parish,LA,96982,0.0
1133,Union parish,LA,20690,0.0
1134,Vermilion parish,LA,50055,0.0
1135,Vernon parish,LA,61961,0.0
1136,Washington parish,LA,43185,0.0
1137,Webster parish,LA,41989,0.0
1138,West baton rouge parish,LA,19419,0.0
1139,West carroll parish,LA,12093,0.0
1140,West feliciana parish,LA,12915,0.0
1141,Winn parish,LA,16269,0.0
1142,Androscoggin,ME,105259,25.0
1143,Aroostook,ME,86936,23.0
1144,Cumberland,ME,243135,61.0
1145,Franklin,ME,29008,7.0
1146,Hancock,ME,46948,17.0
1147,Kennebec,ME,115904,29.0
1148,Knox,ME,36310,12.0
1149,Lincoln,ME,30357,9.0
1150,Oxford,ME,52602,16.0
1151,Penobscot,ME,146601,48.0
1152,Piscataquis,ME,18653,3.0
1153,Sagadahoc,ME,33535,6.0
1154,Somerset,ME,49767,16.0
1155,Waldo,ME,33018,9.0
1156,Washington,ME,35308,12.0
1157,York,ME,164587,37.0
1158,Allegany,MD,74946,21.0
1159,Anne arundel,MD,427239,0.0
1160,Baltimore city,MD,736014,0.0
1161,Baltimore,MD,692134,179.0
1162,Calvert,MD,51372,2.0
1163,Caroline,MD,27035,4.0
1164,Carroll,MD,123372,19.0
1165,Cecil,MD,71347,18.0
1166,Charles,MD,101154,12.0
1167,Dorchester,MD,30236,2.0
1168,Frederick,MD,150208,32.0
1169,Garrett,MD,28138,14.0
1170,Harford,MD,182132,31.0
1171,Howard,MD,187328,22.0
1172,Kent,MD,17842,4.0
1173,Montgomery,MD,757027,106.0
1174,Prince george's,MD,729268,0.0
1175,Queen anne's,MD,33953,0.0
1176,Somerset,MD,23440,6.0
1177,St. mary's,MD,75974,0.0
1178,Talbot,MD,30549,8.0
1179,Washington,MD,121393,25.0
1180,Wicomico,MD,74339,10.0
1181,Worcester,MD,35028,8.0
1182,Barnstable,MA,186605,59.0
1183,Berkshire,MA,139352,39.0
1184,Bristol,MA,506325,109.0
1185,Dukes,MA,11639,1.0
1186,Essex,MA,670080,174.0
1187,Franklin,MA,70092,11.0
1188,Hampden,MA,456310,119.0
1189,Hampshire,MA,146568,29.0
1190,Middlesex,MA,1398468,336.0
1191,Nantucket,MA,6012,1.0
1192,Norfolk,MA,616087,170.0
1193,Plymouth,MA,435276,102.0
1194,Suffolk,MA,663906,154.0
1195,Worcester,MA,709705,154.0
1196,Alcona,MI,10145,7.0
1197,Alger,MI,8972,0.0
1198,Allegan,MI,90509,14.0
1199,Alpena,MI,30605,4.0
1200,Antrim,MI,18185,8.0
1201,Arenac,MI,14931,5.0
1202,Baraga,MI,7954,2.0
1203,Barry,MI,50057,7.0
1204,Bay,MI,111723,23.0
1205,Benzie,MI,12200,4.0
1206,Berrien,MI,161378,36.0
1207,Branch,MI,41502,12.0
1208,Calhoun,MI,135982,31.0
1209,Cass,MI,49477,7.0
1210,Charlevoix,MI,21468,8.0
1211,Cheboygan,MI,21398,8.0
1212,Chippewa,MI,34604,10.0
1213,Clare,MI,24952,6.0
1214,Clinton,MI,57883,9.0
1215,Crawford,MI,12260,3.0
1216,Delta,MI,37780,10.0
1217,Dickinson,MI,26831,4.0
1218,Eaton,MI,92879,17.0
1219,Emmet,MI,25040,6.0
1220,Genesee,MI,430459,105.0
1221,Gladwin,MI,21896,4.0
1222,Gogebic,MI,18052,3.0
1223,Grand traverse,MI,64273,0.0
1224,Gratiot,MI,38982,11.0
1225,Hillsdale,MI,43431,10.0
1226,Houghton,MI,35446,16.0
1227,Huron,MI,34951,17.0
1228,Ingham,MI,281912,30.0
1229,Ionia,MI,57024,14.0
1230,Iosco,MI,30209,9.0
1231,Iron,MI,13175,6.0
1232,Isabella,MI,54624,8.0
1233,Jackson,MI,149756,30.0
1234,Kalamazoo,MI,223411,48.0
1235,Kalkaska,MI,13497,1.0
1236,Kent,MI,500631,84.0
1237,Keweenaw,MI,1701,1.0
1238,Lake,MI,8583,2.0
1239,Lapeer,MI,74768,11.0
1240,Leelanau,MI,16527,3.0
1241,Lenawee,MI,91476,13.0
