,county,state,population,dc
1242,Livingston,MI,115645,21.0
1243,Luce,MI,5763,5.0
1244,Mackinac,MI,10674,4.0
1245,Macomb,MI,717400,156.0
1246,Manistee,MI,21265,12.0
1247,Marquette,MI,70887,12.0
1248,Mason,MI,25537,9.0
1249,Mecosta,MI,37308,7.0
1250,Menominee,MI,24920,10.0
1251,Midland,MI,75651,14.0
1252,Missaukee,MI,12147,1.0
1253,Monroe,MI,133600,27.0
1254,Montcalm,MI,53059,7.0
1255,Montmorency,MI,8936,5.0
1256,Muskegon,MI,158983,25.0
1257,Newaygo,MI,38202,12.0
1258,Oakland,MI,1083592,234.0
1259,Oceana,MI,22454,6.0
1260,Ogemaw,MI,18681,10.0
1261,Ontonagon,MI,8854,4.0
1262,Osceola,MI,20146,3.0
1263,Oscoda,MI,7842,3.0
1264,Otsego,MI,17957,4.0
1265,Ottawa,MI,187768,36.0
1266,Presque isle,MI,13743,0.0
1267,Roscommon,MI,19776,11.0
1268,Saginaw,MI,211946,40.0
1269,Sanilac,MI,39928,9.0
1270,Schoolcraft,MI,8302,4.0
1271,Shiawassee,MI,69770,16.0
1272,St. clair,MI,145607,0.0
1273,St. joseph,MI,58913,0.0
1274,Tuscola,MI,55498,8.0
1275,Van buren,MI,70060,0.0
1276,Washtenaw,MI,282937,29.0
1277,Wayne,MI,2111687,360.0
1278,Wexford,MI,26360,9.0
1279,Aitkin,MN,12425,5.0
1280,Anoka,MN,243641,32.0
1281,Becker,MN,27881,7.0
1282,Beltrami,MN,34384,13.0
1283,Benton,MN,30185,7.0
1284,Big stone,MN,6285,0.0
1285,Blue earth,MN,54044,0.0
1286,Brown,MN,26984,8.0
1287,Carlton,MN,29259,5.0
1288,Carver,MN,47915,4.0
1289,Cass,MN,21791,8.0
1290,Chippewa,MN,13228,4.0
1291,Chisago,MN,30521,10.0
1292,Clay,MN,50422,20.0
1293,Clearwater,MN,8309,4.0
1294,Cook,MN,3868,0.0
1295,Cottonwood,MN,12694,3.0
1296,Crow wing,MN,44249,0.0
1297,Dakota,MN,275227,34.0
1298,Dodge,MN,15731,2.0
1299,Douglas,MN,28674,10.0
1300,Faribault,MN,16937,5.0
1301,Fillmore,MN,20777,11.0
1302,Freeborn,MN,33060,12.0
1303,Goodhue,MN,40690,11.0
1304,Grant,MN,6246,2.0
1305,Hennepin,MN,1032431,218.0
1306,Houston,MN,18497,9.0
1307,Hubbard,MN,14939,6.0
1308,Isanti,MN,25921,3.0
1309,Itasca,MN,40863,21.0
1310,Jackson,MN,11677,4.0
1311,Kanabec,MN,12802,2.0
1312,Kandiyohi,MN,38761,6.0
1313,Kittson,MN,5767,4.0
1314,Koochiching,MN,16299,5.0
1315,Lac qui parle,MN,8924,0.0
1316,Lake,MN,10415,2.0
1317,Lake of the woods,MN,4076,0.0
1318,Le sueur,MN,23239,0.0
1319,Lincoln,MN,6890,2.0
1320,Lyon,MN,24789,7.0
1321,Mahnomen,MN,5044,1.0
1322,Marshall,MN,10993,5.0
1323,Martin,MN,22914,9.0
1324,Mcleod,MN,32030,0.0
1325,Meeker,MN,20846,6.0
1326,Mille lacs,MN,18670,0.0
1327,Morrison,MN,29604,17.0
1328,Mower,MN,37385,11.0
1329,Murray,MN,9660,2.0
1330,Nicollet,MN,28076,7.0
1331,Nobles,MN,20098,7.0
1332,Norman,MN,7975,2.0
1333,Olmsted,MN,106470,15.0
1334,Otter tail,MN,50714,0.0
1335,Pennington,MN,13306,3.0
1336,Pine,MN,21264,3.0
1337,Pipestone,MN,10491,2.0
1338,Polk,MN,32498,15.0
1339,Pope,MN,10745,3.0
1340,Ramsey,MN,485765,118.0
1341,Red lake,MN,4525,0.0
1342,Redwood,MN,17254,4.0
1343,Renville,MN,17673,8.0
1344,Rice,MN,49183,7.0
1345,Rock,MN,9806,4.0
1346,Roseau,MN,15026,4.0
1347,Scott,MN,57846,11.0
1348,Sherburne,MN,41945,4.0
1349,Sibley,MN,14366,5.0
1350,St. louis,MN,198213,0.0
1351,Stearns,MN,118791,12.0
1352,Steele,MN,30729,6.0
1353,Stevens,MN,10634,5.0
1354,Swift,MN,10724,4.0
1355,Todd,MN,23363,13.0
1356,Traverse,MN,4463,3.0
1357,Wabasha,MN,19744,7.0
1358,Wadena,MN,13154,6.0
1359,Waseca,MN,18079,4.0
1360,Washington,MN,145896,22.0
1361,Watonwan,MN,11682,6.0
1362,Wilkin,MN,7516,4.0
1363,Winona,MN,47828,13.0
1364,Wright,MN,68710,25.0
1365,Yellow medicine,MN,11684,0.0
1366,Adams,MS,35356,5.0
1367,Alcorn,MS,31722,8.0
1368,Amite,MS,13328,0.0
1369,Attala,MS,18481,7.0
1370,Benton,MS,8046,0.0
1371,Bolivar,MS,41875,4.0
1372,Calhoun,MS,14908,3.0
1373,Carroll,MS,9237,4.0
1374,Chickasaw,MS,18085,0.0
1375,Choctaw,MS,9071,1.0
1376,Claiborne,MS,11370,2.0
1377,Clarke,MS,17313,1.0
1378,Clay,MS,21120,2.0
1379,Coahoma,MS,31665,1.0
1380,Copiah,MS,27592,2.0
1381,Covington,MS,16527,3.0
1382,Desoto,MS,67910,0.0
1383,Forrest,MS,68314,10.0
1384,Franklin,MS,8377,1.0
1385,George,MS,16673,4.0
1386,Greene,MS,10220,1.0
1387,Grenada,MS,21555,3.0
1388,Hancock,MS,31760,9.0
1389,Harrison,MS,165365,30.0
1390,Hinds,MS,254441,29.0
1391,Holmes,MS,21604,3.0
1392,Humphreys,MS,12134,1.0
1393,Issaquena,MS,1909,0.0
1394,Itawamba,MS,20017,5.0
1395,Jackson,MS,115243,16.0
1396,Jasper,MS,17114,4.0
1397,Jefferson,MS,8653,2.0
1398,Jefferson davis,MS,14051,0.0
1399,Jones,MS,62031,11.0
1400,Kemper,MS,10356,3.0
1401,Lafayette,MS,31826,6.0
1402,Lamar,MS,30424,0.0
1403,Lauderdale,MS,75555,13.0
1404,Lawrence,MS,12458,2.0
1405,Leake,MS,18436,0.0
1406,Lee,MS,65581,13.0
1407,Leflore,MS,37341,4.0
1408,Lincoln,MS,30278,5.0
1409,Lowndes,MS,59308,6.0
1410,Madison,MS,53794,5.0
1411,Marion,MS,25544,6.0
1412,Marshall,MS,30361,2.0
1413,Monroe,MS,36582,7.0
1414,Montgomery,MS,12388,6.0
1415,Neshoba,MS,24800,8.0
1416,Newton,MS,20291,4.0
1417,Noxubee,MS,12604,0.0
1418,Oktibbeha,MS,38375,3.0
1419,Panola,MS,29996,6.0
1420,Pearl river,MS,38714,0.0
1421,Perry,MS,10865,1.0
1422,Pike,MS,36882,6.0
1423,Pontotoc,MS,22237,2.0
1424,Prentiss,MS,23278,5.0
1425,Quitman,MS,10490,3.0
1426,Rankin,MS,87161,12.0
1427,Scott,MS,24137,3.0
1428,Sharkey,MS,7066,1.0
1429,Simpson,MS,23953,3.0
1430,Smith,MS,14798,2.0
1431,Stone,MS,10750,2.0
1432,Sunflower,MS,32867,1.0
1433,Tallahatchie,MS,15210,1.0
1434,Tate,MS,21432,2.0
1435,Tippah,MS,19523,5.0
1436,Tishomingo,MS,17683,3.0
1437,Tunica,MS,8164,2.0
1438,Union,MS,22085,6.0
1439,Walthall,MS,14352,4.0
1440,Warren,MS,47880,8.0
1441,Washington,MS,67935,1.0
1442,Wayne,MS,19517,3.0
1443,Webster,MS,10222,3.0
1444,Wilkinson,MS,9678,1.0
1445,Winston,MS,19433,2.0
1446,Yalobusha,MS,12033,3.0
1447,Yazoo,MS,25506,2.0
1448,Adair,MO,24577,4.0
1449,Andrew,MO,14632,4.0
1450,Atchison,MO,7457,3.0
1451,Audrain,MO,23599,9.0
1452,Barry,MO,27547,14.0
1453,Barton,MO,11312,4.0
1454,Bates,MO,15025,11.0
1455,Benton,MO,13859,2.0
1456,Bollinger,MO,10619,1.0
1457,Boone,MO,112379,16.0
1458,Buchanan,MO,83083,22.0
1459,Butler,MO,38765,14.0
1460,Caldwell,MO,8380,2.0
1461,Callaway,MO,32809,9.0
1462,Camden,MO,27495,9.0
1463,Cape girardeau,MO,61633,0.0
1464,Carroll,MO,10748,4.0
1465,Carter,MO,5515,3.0
1466,Cass,MO,63808,8.0
1467,Cedar,MO,12093,1.0
1468,Chariton,MO,9202,2.0
1469,Christian,MO,32644,8.0
1470,Clark,MO,7547,4.0
1471,Clay,MO,153411,34.0
1472,Clinton,MO,16595,3.0
1473,Cole,MO,63579,16.0
1474,Cooper,MO,14835,4.0
1475,Crawford,MO,19173,4.0
1476,Dade,MO,7449,4.0
1477,Dallas,MO,12646,4.0
1478,Daviess,MO,7865,2.0
1479,Dekalb,MO,9967,0.0
1480,Dent,MO,13702,3.0
1481,Douglas,MO,11876,2.0
1482,Dunklin,MO,33112,15.0
1483,Franklin,MO,80603,20.0
1484,Gasconade,MO,14006,13.0
1485,Gentry,MO,6848,3.0
1486,Greene,MO,207949,47.0
1487,Grundy,MO,10536,3.0
1488,Harrison,MO,8469,2.0
1489,Henry,MO,20044,4.0
1490,Hickory,MO,7335,3.0
1491,Holt,MO,6034,1.0
1492,Howard,MO,9631,5.0
1493,Howell,MO,31447,13.0
1494,Iron,MO,10726,3.0
1495,Jackson,MO,633232,145.0
1496,Jasper,MO,90465,26.0
1497,Jefferson,MO,171380,36.0
1498,Johnson,MO,42514,8.0
1499,Knox,MO,4482,2.0
1500,Laclede,MO,27158,3.0
1501,Lafayette,MO,31107,10.0
1502,Lawrence,MO,30236,7.0
1503,Lewis,MO,10233,3.0
1504,Lincoln,MO,28892,5.0
1505,Linn,MO,13885,8.0
1506,Livingston,MO,14592,2.0
1507,Macon,MO,15345,4.0
1508,Madison,MO,11127,5.0
1509,Maries,MO,7976,5.0
1510,Marion,MO,27682,11.0
1511,Mcdonald,MO,16938,0.0
1512,Mercer,MO,3723,0.0
1513,Miller,MO,20700,7.0
1514,Mississippi,MO,14442,4.0
1515,Moniteau,MO,12298,2.0
1516,Monroe,MO,9104,6.0
1517,Montgomery,MO,11355,3.0
1518,Morgan,MO,15574,7.0
1519,New madrid,MO,20928,0.0
1520,Newton,MO,44445,14.0
1521,Nodaway,MO,21709,4.0
1522,Oregon,MO,9470,0.0
1523,Osage,MO,12018,7.0
1524,Ozark,MO,8598,6.0
1525,Pemiscot,MO,21921,5.0
1526,Perry,MO,16648,4.0
1527,Pettis,MO,35437,9.0
1528,Phelps,MO,35248,10.0
1529,Pike,MO,15969,4.0
1530,Platte,MO,57867,6.0
1531,Polk,MO,21826,4.0
1532,Pulaski,MO,41307,2.0
1533,Putnam,MO,5079,2.0
1534,Ralls,MO,8476,4.0
1535,Randolph,MO,24370,10.0
1536,Ray,MO,21971,4.0
1537,Reynolds,MO,6661,3.0
1538,Ripley,MO,12303,2.0
1539,Saline,MO,23523,11.0
1540,Schuyler,MO,4236,1.0
1541,Scotland,MO,4822,2.0
1542,Scott,MO,39376,10.0
1543,Shannon,MO,7613,2.0
1544,Shelby,MO,6942,6.0
1545,St. charles,MO,212907,0.0
1546,St. clair,MO,8457,0.0
1547,St. francois,MO,48904,0.0
1548,St. louis city,MO,396685,0.0
1549,St. louis,MO,993529,0.0
1550,Ste. genevieve,MO,16037,0.0
1551,Stoddard,MO,28895,10.0
1552,Stone,MO,19078,6.0
1553,Sullivan,MO,6326,2.0
1554,Taney,MO,25561,13.0
1555,Texas,MO,21476,10.0
1556,Vernon,MO,19041,7.0
1557,Warren,MO,19534,6.0
1558,Washington,MO,20380,4.0
1559,Wayne,MO,11543,1.0
1560,Webster,MO,23753,5.0
1561,Worth,MO,2440,2.0
1562,Wright,MO,16758,9.0
1563,Beaverhead,MT,8424,2.0
1564,Big horn,MT,11337,0.0
1565,Blaine,MT,6728,2.0
1566,Broadwater,MT,3318,1.0
1567,Carbon,MT,8080,3.0
1568,Carter,MT,1503,0.0
1569,Cascade,MT,77691,25.0
1570,Chouteau,MT,5452,2.0
1571,Custer,MT,11697,2.0
1572,Daniels,MT,2266,2.0
1573,Dawson,MT,9505,2.0
1574,Deer lodge,MT,10278,0.0
1575,Fallon,MT,3103,1.0
1576,Fergus,MT,12083,3.0
1577,Flathead,MT,59218,8.0
1578,Gallatin,MT,50463,5.0
1579,Garfield,MT,1589,0.0
1580,Glacier,MT,12121,5.0
1581,Golden valley,MT,912,0.0
1582,Granite,MT,2548,2.0
1583,Hill,MT,17654,1.0
1584,Jefferson,MT,7939,0.0
1585,Judith basin,MT,2282,0.0
1586,Lake,MT,21041,9.0
1587,Lewis and clark,MT,47495,0.0
1588,Liberty,MT,2295,1.0
1589,Lincoln,MT,17481,5.0
1590,Madison,MT,5989,1.0
1591,Mccone,MT,2276,0.0
1592,Meagher,MT,1819,1.0
1593,Mineral,MT,3315,2.0
1594,Missoula,MT,78687,15.0
1595,Musselshell,MT,4106,2.0
1596,Park,MT,14562,5.0
1597,Petroleum,MT,519,0.0
1598,Phillips,MT,5163,2.0
1599,Pondera,MT,6433,2.0
1600,Powder river,MT,2090,0.0
1601,Powell,MT,6620,3.0
1602,Prairie,MT,1383,0.0
1603,Ravalli,MT,25010,3.0
1604,Richland,MT,10716,4.0
1605,Roosevelt,MT,10999,5.0
1606,Rosebud,MT,10505,1.0
1607,Sanders,MT,8669,2.0
1608,Sheridan,MT,4732,1.0
1609,Silver bow,MT,33941,0.0
1610,Stillwater,MT,6536,0.0
1611,Sweet grass,MT,3154,0.0
1612,Teton,MT,6271,2.0
1613,Toole,MT,5046,0.0
1614,Treasure,MT,874,0.0
1615,Valley,MT,8239,0.0
1616,Wheatland,MT,2246,1.0
1617,Wibaux,MT,1191,1.0
1618,Yellowstone,MT,113419,25.0
1619,Yellowstone national park,MT,52,0.0
1620,Adams,NE,29625,11.0
1621,Antelope,NE,7965,3.0
1622,Arthur,NE,462,0.0
1623,Banner,NE,852,0.0
1624,Blaine,NE,675,0.0
1625,Boone,NE,6667,1.0
1626,Box butte,NE,13130,0.0
1627,Boyd,NE,2835,0.0
1628,Brown,NE,3657,3.0
1629,Buffalo,NE,37447,7.0
1630,Burt,NE,7868,2.0
1631,Butler,NE,8601,4.0
1632,Cass,NE,21318,3.0
1633,Cedar,NE,10131,8.0
1634,Chase,NE,4381,0.0
1635,Cherry,NE,6307,1.0
1636,Cheyenne,NE,9494,4.0
1637,Clay,NE,7123,1.0
1638,Colfax,NE,9139,3.0
1639,Cuming,NE,10117,2.0
1640,Custer,NE,12270,5.0
1641,Dakota,NE,16742,6.0
1642,Dawes,NE,9021,3.0
1643,Dawson,NE,19940,4.0
1644,Deuel,NE,2237,0.0
1645,Dixon,NE,6143,3.0
1646,Dodge,NE,34500,8.0
1647,Douglas,NE,416444,94.0
1648,Dundy,NE,2582,1.0
1649,Fillmore,NE,7103,5.0
1650,Franklin,NE,3938,4.0
1651,Frontier,NE,3101,0.0
1652,Furnas,NE,5553,3.0
1653,Gage,NE,22794,5.0
1654,Garden,NE,2460,0.0
1655,Garfield,NE,2141,1.0
1656,Gosper,NE,1928,0.0
1657,Grant,NE,769,0.0
1658,Greeley,NE,3006,0.0
1659,Hall,NE,48925,8.0
1660,Hamilton,NE,8862,1.0
1661,Harlan,NE,3810,0.0
1662,Hayes,NE,1222,0.0
1663,Hitchcock,NE,3750,0.0
1664,Holt,NE,12599,3.0
1665,Hooker,NE,793,0.0
1666,Howard,NE,6055,1.0
1667,Jefferson,NE,8759,2.0
1668,Johnson,NE,4673,2.0
1669,Kearney,NE,6629,0.0
1670,Keith,NE,8584,2.0
1671,Keya paha,NE,1029,0.0
1672,Kimball,NE,4108,1.0
1673,Knox,NE,9534,4.0
1674,Lancaster,NE,213641,42.0
1675,Lincoln,NE,32508,9.0
1676,Logan,NE,878,0.0
1677,Loup,NE,683,0.0
1678,Madison,NE,32655,9.0
1679,Mcpherson,NE,546,0.0
1680,Merrick,NE,8042,1.0
1681,Morrill,NE,5423,1.0
1682,Nance,NE,4275,0.0
1683,Nemaha,NE,7980,2.0
1684,Nuckolls,NE,5786,1.0
1685,Otoe,NE,14252,3.0
1686,Pawnee,NE,3317,1.0
1687,Perkins,NE,3367,1.0
1688,Phelps,NE,9715,1.0
1689,Pierce,NE,7827,2.0
1690,Platte,NE,29820,9.0
1691,Polk,NE,5675,0.0
1692,Red willow,NE,11705,0.0
1693,Richardson,NE,9937,4.0
1694,Rock,NE,2019,1.0
1695,Saline,NE,12715,4.0
1696,Sarpy,NE,102583,15.0
1697,Saunders,NE,18285,9.0
1698,Scotts bluff,NE,36025,0.0
1699,Seward,NE,15450,3.0
1700,Sheridan,NE,6750,2.0
1701,Sherman,NE,3718,0.0
1702,Sioux,NE,1549,0.0
1703,Stanton,NE,6244,0.0
1704,Thayer,NE,6635,4.0
1705,Thomas,NE,851,0.0
1706,Thurston,NE,6936,2.0
1707,Valley,NE,5169,1.0
1708,Washington,NE,16607,2.0
1709,Wayne,NE,9364,2.0
1710,Webster,NE,4279,1.0
1711,Wheeler,NE,948,0.0
1712,York,NE,14428,2.0
1713,Carson city,NV,40443,0.0
1714,Churchill,NV,17938,7.0
1715,Clark,NV,741459,104.0
1716,Douglas,NV,27637,7.0
1717,Elko,NV,33530,3.0
1718,Esmeralda,NV,1344,0.0
1719,Eureka,NV,1547,1.0
1720,Humboldt,NV,12844,1.0
1721,Lander,NV,6266,1.0
1722,Lincoln,NV,3775,1.0
1723,Lyon,NV,20001,5.0
1724,Mineral,NV,6475,2.0
1725,Nye,NV,17781,1.0
1726,Pershing,NV,4336,2.0
1727,Storey,NV,2526,0.0
1728,Washoe,NV,254667,46.0
1729,White pine,NV,9264,0.0
1730,Belknap,NH,49216,0.0
1731,Carroll,NH,35410,0.0
1732,Cheshire,NH,70121,0.0
1733,Coos,NH,34828,0.0
1734,Grafton,NH,74929,0.0
1735,Hillsborough,NH,336073,0.0
1736,Merrimack,NH,120005,0.0
1737,Rockingham,NH,245845,0.0
1738,Strafford,NH,104233,0.0
1739,Sullivan,NH,38592,0.0
1740,Atlantic,NJ,224327,0.0
1741,Bergen,NJ,825380,0.0
1742,Burlington,NJ,395066,0.0
1743,Camden,NJ,502824,0.0
1744,Cape may,NJ,95089,0.0
1745,Cumberland,NJ,138053,0.0
1746,Essex,NJ,778206,0.0
1747,Gloucester,NJ,230082,0.0
1748,Hudson,NJ,553099,0.0
1749,Hunterdon,NJ,107776,0.0
1750,Mercer,NJ,325824,0.0
1751,Middlesex,NJ,671780,0.0
1752,Monmouth,NJ,553124,0.0
1753,Morris,NJ,421353,0.0
1754,Ocean,NJ,433203,0.0
1755,Passaic,NJ,453060,0.0
1756,Salem,NJ,65294,0.0
1757,Somerset,NJ,240279,0.0
1758,Sussex,NJ,130943,0.0
1759,Union,NJ,493819,0.0
1760,Warren,NJ,91607,0.0
1761,Bernalillo,NM,480577,0.0
1762,Catron,NM,2563,0.0
1763,Chaves,NM,57849,0.0
1764,Cibola,NM,23794,0.0
1765,Colfax,NM,12925,0.0
1766,Curry,NM,42207,0.0
1767,Debaca,NM,2252,0.0
1768,Dona ana,NM,135510,0.0
1769,Eddy,NM,48605,0.0
1770,Grant,NM,27676,0.0
1771,Guadalupe,NM,4156,0.0
1772,Harding,NM,987,0.0
1773,Hidalgo,NM,5958,0.0
1774,Lea,NM,55765,0.0
1775,Lincoln,NM,12219,0.0
1776,Los alamos,NM,18115,0.0
1777,Luna,NM,18110,0.0
1778,Mckinley,NM,60686,0.0
1779,Mora,NM,4264,0.0
1780,Otero,NM,51928,0.0
1781,Quay,NM,10823,0.0
1782,Rio arriba,NM,34365,0.0
1783,Roosevelt,NM,16702,0.0
1784,San juan,NM,91605,0.0
1785,San miguel,NM,25743,0.0
1786,Sandoval,NM,63319,0.0
1787,Santa fe,NM,98928,0.0
1788,Sierra,NM,9912,0.0
1789,Socorro,NM,14764,0.0
1790,Taos,NM,23118,0.0
1791,Torrance,NM,10285,0.0
1792,Union,NM,4124,0.0
1793,Valencia,NM,45235,0.0
1794,Albany,NY,292594,0.0
1795,Allegany,NY,50470,0.0
1796,Bronx,NY,1203789,0.0
1797,Broome,NY,212160,0.0
1798,Cattaraugus,NY,84234,0.0
1799,Cayuga,NY,82313,0.0
1800,Chautauqua,NY,141895,0.0
1801,Chemung,NY,95195,0.0
1802,Chenango,NY,51768,0.0
1803,Clinton,NY,85969,0.0
1804,Columbia,NY,62982,0.0
1805,Cortland,NY,48963,0.0
1806,Delaware,NY,47225,0.0
1807,Dutchess,NY,259462,0.0
1808,Erie,NY,968532,0.0
1809,Essex,NY,37152,0.0
1810,Franklin,NY,46540,0.0
1811,Fulton,NY,54191,0.0
1812,Genesee,NY,60060,0.0
1813,Greene,NY,44739,0.0
1814,Hamilton,NY,5279,0.0
1815,Herkimer,NY,65797,0.0
1816,Jefferson,NY,110943,0.0
1817,Kings,NY,2300664,0.0
1818,Lewis,NY,26796,0.0
1819,Livingston,NY,62372,0.0
1820,Madison,NY,69120,0.0
1821,Monroe,NY,713968,0.0
1822,Montgomery,NY,51981,0.0
1823,Nassau,NY,1287348,0.0
1824,New york,NY,1487536,0.0
1825,Niagara,NY,220756,0.0
1826,Oneida,NY,250836,0.0
1827,Onondaga,NY,468973,0.0
1828,Ontario,NY,95101,0.0
1829,Orange,NY,307647,0.0
1830,Orleans,NY,41846,0.0
1831,Oswego,NY,121771,0.0
1832,Otsego,NY,60517,0.0
1833,Putnam,NY,83941,0.0
1834,Queens,NY,1951598,0.0
1835,Rensselaer,NY,154429,0.0
1836,Richmond,NY,378977,0.0
1837,Rockland,NY,265475,0.0
1838,Saratoga,NY,181276,0.0
1839,Schenectady,NY,149285,0.0
1840,Schoharie,NY,31859,0.0
1841,Schuyler,NY,18662,0.0
1842,Seneca,NY,33683,0.0
1843,St. lawrence,NY,111974,0.0
1844,Steuben,NY,99088,0.0
1845,Suffolk,NY,1321864,0.0
1846,Sullivan,NY,69277,0.0
1847,Tioga,NY,52337,0.0
1848,Tompkins,NY,94097,0.0
1849,Ulster,NY,165304,0.0
1850,Warren,NY,59209,0.0
1851,Washington,NY,59330,0.0
1852,Wayne,NY,89123,0.0
1853,Westchester,NY,874866,0.0
