,county,state,population,dc
1854,Wyoming,NY,42507,0.0
1855,Yates,NY,22810,0.0
1856,Alamance,NC,108213,0.0
1857,Alexander,NC,27544,0.0
1858,Alleghany,NC,9590,0.0
1859,Anson,NC,23474,0.0
1860,Ashe,NC,22209,0.0
1861,Avery,NC,14867,0.0
1862,Beaufort,NC,42283,0.0
1863,Bertie,NC,20388,0.0
1864,Bladen,NC,28663,0.0
1865,Brunswick,NC,50985,0.0
1866,Buncombe,NC,174821,0.0
1867,Burke,NC,75744,0.0
1868,Cabarrus,NC,98935,0.0
1869,Caldwell,NC,70709,0.0
1870,Camden,NC,5904,0.0
1871,Carteret,NC,52556,0.0
1872,Caswell,NC,20693,0.0
1873,Catawba,NC,118412,0.0
1874,Chatham,NC,38759,0.0
1875,Cherokee,NC,20170,0.0
1876,Chowan,NC,13506,0.0
1877,Clay,NC,7155,0.0
1878,Cleveland,NC,84714,0.0
1879,Columbus,NC,49587,0.0
1880,Craven,NC,81613,0.0
1881,Cumberland,NC,274566,0.0
1882,Currituck,NC,13736,0.0
1883,Dare,NC,22746,0.0
1884,Davidson,NC,126677,0.0
1885,Davie,NC,27859,0.0
1886,Duplin,NC,39995,0.0
1887,Durham,NC,181835,0.0
1888,Edgecombe,NC,56558,0.0
1889,Forsyth,NC,265878,0.0
1890,Franklin,NC,36414,0.0
1891,Gaston,NC,175093,0.0
1892,Gates,NC,9305,0.0
1893,Graham,NC,7196,0.0
1894,Granville,NC,38345,0.0
1895,Greene,NC,15384,0.0
1896,Guilford,NC,347420,0.0
1897,Halifax,NC,55516,0.0
1898,Harnett,NC,67822,0.0
1899,Haywood,NC,46942,0.0
1900,Henderson,NC,69285,0.0
1901,Hertford,NC,22523,0.0
1902,Hoke,NC,22856,0.0
1903,Hyde,NC,5411,0.0
1904,Iredell,NC,92931,0.0
1905,Jackson,NC,26846,0.0
1906,Johnston,NC,81306,0.0
1907,Jones,NC,9414,0.0
1908,Lee,NC,41374,0.0
1909,Lenoir,NC,57274,0.0
1910,Lincoln,NC,50319,0.0
1911,Macon,NC,23499,0.0
1912,Madison,NC,16953,0.0
1913,Martin,NC,25078,0.0
1914,Mcdowell,NC,35681,0.0
1915,Mecklenburg,NC,511433,0.0
1916,Mitchell,NC,14433,0.0
1917,Montgomery,NC,23346,0.0
1918,Moore,NC,59013,0.0
1919,Nash,NC,76677,0.0
1920,New hanover,NC,120284,0.0
1921,Northampton,NC,20798,0.0
1922,Onslow,NC,149838,0.0
1923,Orange,NC,93851,0.0
1924,Pamlico,NC,11372,0.0
1925,Pasquotank,NC,31298,0.0
1926,Pender,NC,28855,0.0
1927,Perquimans,NC,10447,0.0
1928,Person,NC,30180,0.0
1929,Pitt,NC,107924,0.0
1930,Polk,NC,14416,0.0
1931,Randolph,NC,106546,0.0
1932,Richmond,NC,44518,0.0
1933,Robeson,NC,105179,0.0
1934,Rockingham,NC,86064,0.0
1935,Rowan,NC,110605,0.0
1936,Rutherford,NC,56918,0.0
1937,Sampson,NC,47297,0.0
1938,Scotland,NC,33754,0.0
1939,Stanly,NC,51765,0.0
1940,Stokes,NC,37223,0.0
1941,Surry,NC,61704,0.0
1942,Swain,NC,11268,0.0
1943,Transylvania,NC,25520,0.0
1944,Tyrrell,NC,3856,0.0
1945,Union,NC,84211,0.0
1946,Vance,NC,38892,0.0
1947,Wake,NC,423380,0.0
1948,Warren,NC,17265,0.0
1949,Washington,NC,13997,0.0
1950,Watauga,NC,36952,0.0
1951,Wayne,NC,104666,0.0
1952,Wilkes,NC,59393,0.0
1953,Wilson,NC,66061,0.0
1954,Yadkin,NC,30488,0.0
1955,Yancey,NC,15419,0.0
1956,Adams,ND,3174,0.0
1957,Barnes,ND,12545,0.0
1958,Benson,ND,7198,0.0
1959,Billings,ND,1108,0.0
1960,Bottineau,ND,8011,0.0
1961,Bowman,ND,3596,0.0
1962,Burke,ND,3002,0.0
1963,Burleigh,ND,60131,0.0
1964,Cass,ND,102874,0.0
1965,Cavalier,ND,6064,0.0
1966,Dickey,ND,6107,0.0
1967,Divide,ND,2899,0.0
1968,Dunn,ND,4005,0.0
1969,Eddy,ND,2951,0.0
1970,Emmons,ND,4830,0.0
1971,Foster,ND,3983,0.0
1972,Golden valley,ND,2108,0.0
1973,Grand forks,ND,70683,0.0
1974,Grant,ND,3549,0.0
1975,Griggs,ND,3303,0.0
1976,Hettinger,ND,3445,0.0
1977,Kidder,ND,3332,0.0
1978,Lamoure,ND,5383,0.0
1979,Logan,ND,2847,0.0
1980,Mchenry,ND,6528,0.0
1981,Mcintosh,ND,4021,0.0
1982,Mckenzie,ND,6383,0.0
1983,Mclean,ND,10457,0.0
1984,Mercer,ND,9808,0.0
1985,Morton,ND,23700,0.0
1986,Mountrail,ND,7021,0.0
1987,Nelson,ND,4410,0.0
1988,Oliver,ND,2381,0.0
1989,Pembina,ND,9238,0.0
1990,Pierce,ND,5052,0.0
1991,Ramsey,ND,12681,0.0
1992,Ransom,ND,5921,0.0
1993,Renville,ND,3160,0.0
1994,Richland,ND,18148,0.0
1995,Rolette,ND,12772,0.0
1996,Sargent,ND,4549,0.0
1997,Sheridan,ND,2148,0.0
1998,Sioux,ND,3761,0.0
1999,Slope,ND,907,0.0
2000,Stark,ND,22832,0.0
2001,Steele,ND,2420,0.0
2002,Stutsman,ND,22241,0.0
2003,Towner,ND,3627,0.0
2004,Traill,ND,8752,0.0
2005,Walsh,ND,13840,0.0
2006,Ward,ND,57921,0.0
2007,Wells,ND,5864,0.0
2008,Williams,ND,21129,0.0
2009,Adams,OH,25371,5.0
2010,Allen,OH,109755,27.0
2011,Ashland,OH,47507,10.0
2012,Ashtabula,OH,99821,28.0
2013,Athens,OH,59549,11.0
2014,Auglaize,OH,44585,16.0
2015,Belmont,OH,71074,24.0
2016,Brown,OH,34966,9.0
2017,Butler,OH,291479,55.0
2018,Carroll,OH,26521,5.0
2019,Champaign,OH,36019,6.0
2020,Clark,OH,147548,37.0
2021,Clermont,OH,150187,20.0
2022,Clinton,OH,35415,12.0
2023,Columbiana,OH,108276,25.0
2024,Coshocton,OH,35427,8.0
2025,Crawford,OH,47870,14.0
2026,Cuyahoga,OH,1412140,325.0
2027,Darke,OH,53619,17.0
2028,Defiance,OH,39350,6.0
2029,Delaware,OH,66929,14.0
2030,Erie,OH,76779,19.0
2031,Fairfield,OH,103461,17.0
2032,Fayette,OH,27466,6.0
2033,Franklin,OH,961437,152.0
2034,Fulton,OH,38498,15.0
2035,Gallia,OH,30954,7.0
2036,Geauga,OH,81129,13.0
2037,Greene,OH,136731,27.0
2038,Guernsey,OH,39024,10.0
2039,Hamilton,OH,866228,176.0
2040,Hancock,OH,65536,23.0
2041,Hardin,OH,31111,10.0
2042,Harrison,OH,16085,4.0
2043,Henry,OH,29108,4.0
2044,Highland,OH,35728,4.0
2045,Hocking,OH,25533,4.0
2046,Holmes,OH,32849,7.0
2047,Huron,OH,56240,15.0
2048,Jackson,OH,30230,10.0
2049,Jefferson,OH,80298,18.0
2050,Knox,OH,47473,15.0
2051,Lake,OH,215499,39.0
2052,Lawrence,OH,61834,16.0
2053,Licking,OH,128300,24.0
2054,Logan,OH,42310,10.0
2055,Lorain,OH,271126,74.0
2056,Lucas,OH,462361,85.0
2057,Madison,OH,37068,8.0
2058,Mahoning,OH,264806,61.0
2059,Marion,OH,64274,13.0
2060,Medina,OH,122354,24.0
2061,Meigs,OH,22987,6.0
2062,Mercer,OH,39443,9.0
2063,Miami,OH,93182,24.0
2064,Monroe,OH,15497,5.0
2065,Montgomery,OH,573809,105.0
2066,Morgan,OH,14194,6.0
2067,Morrow,OH,27749,2.0
2068,Muskingum,OH,82068,18.0
2069,Noble,OH,11336,2.0
2070,Ottawa,OH,40029,12.0
2071,Paulding,OH,20488,5.0
2072,Perry,OH,31557,4.0
2073,Pickaway,OH,48255,13.0
2074,Pike,OH,24249,3.0
2075,Portage,OH,142585,28.0
2076,Preble,OH,40113,4.0
2077,Putnam,OH,33819,4.0
2078,Richland,OH,126137,24.0
2079,Ross,OH,69330,15.0
2080,Sandusky,OH,61963,20.0
2081,Scioto,OH,80327,27.0
2082,Seneca,OH,59733,18.0
2083,Shelby,OH,44915,5.0
2084,Stark,OH,367585,89.0
2085,Summit,OH,514990,114.0
2086,Trumbull,OH,227813,63.0
2087,Tuscarawas,OH,84090,27.0
2088,Union,OH,31969,6.0
2089,Van wert,OH,30464,0.0
2090,Vinton,OH,11098,2.0
2091,Warren,OH,113909,18.0
2092,Washington,OH,62254,15.0
2093,Wayne,OH,101461,28.0
2094,Williams,OH,36956,10.0
2095,Wood,OH,113269,28.0
2096,Wyandot,OH,22254,5.0
2097,Adair,OK,18421,6.0
2098,Alfalfa,OK,6416,4.0
2099,Atoka,OK,12778,1.0
2100,Beaver,OK,6023,0.0
2101,Beckham,OK,18812,4.0
2102,Blaine,OK,11470,1.0
2103,Bryan,OK,32089,8.0
2104,Caddo,OK,29550,9.0
2105,Canadian,OK,74409,8.0
2106,Carter,OK,42919,12.0
2107,Cherokee,OK,34049,7.0
2108,Choctaw,OK,15302,5.0
2109,Cimarron,OK,3301,1.0
2110,Cleveland,OK,174253,17.0
2111,Coal,OK,5780,2.0
2112,Comanche,OK,111486,14.0
2113,Cotton,OK,6651,4.0
2114,Craig,OK,14104,4.0
2115,Creek,OK,60915,15.0
2116,Custer,OK,26897,4.0
2117,Delaware,OK,28070,4.0
2118,Dewey,OK,5551,6.0
2119,Ellis,OK,4497,1.0
2120,Garfield,OK,56735,17.0
2121,Garvin,OK,26605,3.0
2122,Grady,OK,41747,17.0
2123,Grant,OK,5689,2.0
2124,Greer,OK,6559,3.0
2125,Harmon,OK,3793,1.0
2126,Harper,OK,4063,1.0
2127,Haskell,OK,10940,6.0
2128,Hughes,OK,13023,0.0
2129,Jackson,OK,28764,4.0
2130,Jefferson,OK,7010,3.0
2131,Johnston,OK,10032,1.0
2132,Kay,OK,48056,18.0
2133,Kingfisher,OK,13212,2.0
2134,Kiowa,OK,11347,9.0
2135,Latimer,OK,10333,3.0
2136,Le flore,OK,43270,0.0
2137,Lincoln,OK,29216,9.0
2138,Logan,OK,29011,4.0
2139,Love,OK,8157,1.0
2140,Major,OK,8055,3.0
2141,Marshall,OK,10829,4.0
2142,Mayes,OK,33366,10.0
2143,Mcclain,OK,22795,0.0
2144,Mccurtain,OK,33433,0.0
2145,Mcintosh,OK,16779,0.0
2146,Murray,OK,12042,3.0
2147,Muskogee,OK,68078,15.0
2148,Noble,OK,11045,2.0
2149,Nowata,OK,9992,4.0
2150,Okfuskee,OK,11551,5.0
2151,Oklahoma,OK,599611,122.0
2152,Okmulgee,OK,36490,9.0
2153,Osage,OK,41645,12.0
2154,Ottawa,OK,30561,11.0
2155,Pawnee,OK,15575,7.0
2156,Payne,OK,61507,15.0
2157,Pittsburg,OK,40581,13.0
2158,Pontotoc,OK,34119,4.0
2159,Pottawatomie,OK,58760,21.0
2160,Pushmataha,OK,10997,6.0
2161,Roger mills,OK,4147,0.0
2162,Rogers,OK,55170,14.0
2163,Seminole,OK,25412,5.0
2164,Sequoyah,OK,33828,13.0
2165,Stephens,OK,42299,20.0
2166,Texas,OK,16419,0.0
2167,Tillman,OK,10384,4.0
2168,Tulsa,OK,503341,106.0
2169,Wagoner,OK,47883,6.0
2170,Washington,OK,48066,16.0
2171,Washita,OK,11441,5.0
2172,Woods,OK,9103,2.0
2173,Woodward,OK,18976,5.0
2174,Baker,OR,15317,6.0
2175,Benton,OR,70811,12.0
2176,Clackamas,OR,278850,55.0
2177,Clatsop,OR,33301,15.0
2178,Columbia,OR,37557,10.0
2179,Coos,OR,60273,18.0
2180,Crook,OR,14111,7.0
2181,Curry,OR,19327,6.0
2182,Deschutes,OR,74958,10.0
2183,Douglas,OR,94649,34.0
2184,Gilliam,OR,1717,2.0
2185,Grant,OR,7853,1.0
2186,Harney,OR,7060,1.0
2187,Hood river,OR,16903,0.0
2188,Jackson,OR,146389,26.0
2189,Jefferson,OR,13676,3.0
2190,Josephine,OR,62649,18.0
2191,Klamath,OR,57702,12.0
2192,Lake,OR,7186,2.0
2193,Lane,OR,282912,50.0
2194,Lincoln,OR,38889,17.0
2195,Linn,OR,91227,25.0
2196,Malheur,OR,26038,7.0
2197,Marion,OR,228483,50.0
2198,Morrow,OR,7625,1.0
2199,Multnomah,OR,583887,132.0
2200,Polk,OR,49541,7.0
2201,Sherman,OR,1918,1.0
2202,Tillamook,OR,21570,9.0
2203,Umatilla,OR,59249,18.0
2204,Union,OR,23598,6.0
2205,Wallowa,OR,6911,2.0
2206,Wasco,OR,21683,6.0
2207,Washington,OR,311554,47.0
2208,Wheeler,OR,1396,1.0
2209,Yamhill,OR,65551,18.0
2210,Adams,PA,78274,18.0
2211,Allegheny,PA,1336449,339.0
2212,Armstrong,PA,73478,17.0
2213,Beaver,PA,186093,50.0
2214,Bedford,PA,47919,7.0
2215,Berks,PA,336523,80.0
2216,Blair,PA,130542,36.0
2217,Bradford,PA,60967,8.0
2218,Bucks,PA,541174,99.0
2219,Butler,PA,152013,30.0
2220,Cambria,PA,163029,62.0
2221,Cameron,PA,5913,2.0
2222,Carbon,PA,56846,8.0
2223,Centre,PA,123786,17.0
2224,Chester,PA,376396,70.0
2225,Clarion,PA,41699,18.0
2226,Clearfield,PA,78097,29.0
2227,Clinton,PA,37182,7.0
2228,Columbia,PA,63202,18.0
2229,Crawford,PA,86169,23.0
2230,Cumberland,PA,195257,36.0
2231,Dauphin,PA,237813,64.0
2232,Delaware,PA,547651,138.0
2233,Elk,PA,34878,14.0
2234,Erie,PA,275572,62.0
2235,Fayette,PA,145351,41.0
2236,Forest,PA,4802,3.0
2237,Franklin,PA,121082,42.0
2238,Fulton,PA,13837,4.0
2239,Greene,PA,39550,9.0
2240,Huntingdon,PA,44164,15.0
2241,Indiana,PA,89994,18.0
2242,Jefferson,PA,46083,9.0
2243,Juniata,PA,20625,3.0
2244,Lackawanna,PA,219039,87.0
2245,Lancaster,PA,422822,91.0
2246,Lawrence,PA,96246,28.0
2247,Lebanon,PA,113744,28.0
2248,Lehigh,PA,291130,77.0
2249,Luzerne,PA,328149,99.0
2250,Lycoming,PA,118710,33.0
2251,Mc kean,PA,47131,0.0
2252,Mercer,PA,121003,35.0
2253,Mifflin,PA,46197,25.0
2254,Monroe,PA,95709,18.0
2255,Montgomery,PA,678111,150.0
2256,Montour,PA,17735,9.0
2257,Northampton,PA,247105,79.0
2258,Northumberland,PA,96771,23.0
2259,Perry,PA,41172,6.0
2260,Philadelphia,PA,1585577,305.0
2261,Pike,PA,27966,7.0
2262,Potter,PA,16717,3.0
2263,Schuylkill,PA,152585,55.0
2264,Snyder,PA,36680,5.0
2265,Somerset,PA,78218,30.0
2266,Sullivan,PA,6104,3.0
2267,Susquehanna,PA,40380,3.0
2268,Tioga,PA,41126,13.0
2269,Union,PA,36176,11.0
2270,Venango,PA,59381,17.0
2271,Warren,PA,45050,10.0
2272,Washington,PA,204584,46.0
2273,Wayne,PA,39944,10.0
2274,Westmoreland,PA,370321,118.0
2275,Wyoming,PA,28076,5.0
2276,York,PA,339574,78.0
2277,Bristol,RI,48859,0.0
2278,Kent,RI,161135,0.0
2279,Newport,RI,87194,0.0
2280,Providence,RI,596270,0.0
2281,Washington,RI,110006,0.0
2282,Abbeville,SC,23862,0.0
2283,Aiken,SC,120940,0.0
2284,Allendale,SC,11722,0.0
2285,Anderson,SC,145196,0.0
2286,Bamberg,SC,16902,0.0
2287,Barnwell,SC,20293,0.0
2288,Beaufort,SC,86425,0.0
2289,Berkeley,SC,128776,0.0
2290,Calhoun,SC,12753,0.0
2291,Charleston,SC,295039,0.0
2292,Cherokee,SC,44506,0.0
2293,Chester,SC,32170,0.0
2294,Chesterfield,SC,38577,0.0
2295,Clarendon,SC,28450,0.0
2296,Colleton,SC,34377,0.0
2297,Darlington,SC,61851,0.0
2298,Dillon,SC,29114,0.0
2299,Dorchester,SC,83060,0.0
2300,Edgefield,SC,18375,0.0
2301,Fairfield,SC,22295,0.0
2302,Florence,SC,114344,0.0
2303,Georgetown,SC,46302,0.0
2304,Greenville,SC,320167,0.0
2305,Greenwood,SC,59567,0.0
2306,Hampton,SC,18191,0.0
2307,Horry,SC,144053,0.0
2308,Jasper,SC,15487,0.0
2309,Kershaw,SC,43599,0.0
2310,Lancaster,SC,54516,0.0
2311,Laurens,SC,58092,0.0
2312,Lee,SC,18437,0.0
2313,Lexington,SC,167611,0.0
2314,Marion,SC,33899,0.0
2315,Marlboro,SC,29361,0.0
2316,Mccormick,SC,8868,0.0
2317,Newberry,SC,33172,0.0
2318,Oconee,SC,57494,0.0
2319,Orangeburg,SC,84803,0.0
2320,Pickens,SC,93894,0.0
2321,Richland,SC,285720,0.0
2322,Saluda,SC,16357,0.0
2323,Spartanburg,SC,226800,0.0
2324,Sumter,SC,102637,0.0
2325,Union,SC,30337,0.0
2326,Williamsburg,SC,36815,0.0
2327,York,SC,131497,0.0
2328,Aurora,SD,3135,0.0
2329,Beadle,SD,18253,0.0
2330,Bennett,SD,3206,0.0
2331,Bon homme,SD,7089,0.0
2332,Brookings,SD,25207,0.0
2333,Brown,SD,35580,0.0
2334,Brule,SD,5485,0.0
2335,Buffalo,SD,1759,0.0
2336,Butte,SD,7914,0.0
2337,Campbell,SD,1965,0.0
2338,Charles mix,SD,9131,0.0
2339,Clark,SD,4403,0.0
2340,Clay,SD,13186,0.0
2341,Codington,SD,22698,0.0
2342,Corson,SD,4195,0.0
2343,Custer,SD,6179,0.0
2344,Davison,SD,17503,0.0
2345,Day,SD,6978,0.0
2346,Deuel,SD,4522,0.0
2347,Dewey,SD,5523,0.0
2348,Douglas,SD,3746,0.0
2349,Edmunds,SD,4356,0.0
2350,Fall river,SD,7353,0.0
2351,Faulk,SD,2744,0.0
2352,Grant,SD,8372,0.0
2353,Gregory,SD,5359,0.0
2354,Haakon,SD,2624,0.0
2355,Hamlin,SD,4974,0.0
2356,Hand,SD,4272,0.0
2357,Hanson,SD,2994,0.0
2358,Harding,SD,1669,0.0
2359,Hughes,SD,14817,0.0
2360,Hutchinson,SD,8262,0.0
2361,Hyde,SD,1696,0.0
2362,Jackson,SD,1811,0.0
2363,Jerauld,SD,2425,0.0
2364,Jones,SD,1324,0.0
2365,Kingsbury,SD,5925,0.0
2366,Lake,SD,10550,0.0
2367,Lawrence,SD,20655,0.0
2368,Lincoln,SD,15427,0.0
2369,Lyman,SD,3638,0.0
2370,Marshall,SD,4844,0.0
2371,Mccook,SD,5688,0.0
2372,Mcpherson,SD,3228,0.0
2373,Meade,SD,21878,0.0
2374,Mellette,SD,2137,0.0
2375,Miner,SD,3272,0.0
2376,Minnehaha,SD,123809,0.0
2377,Moody,SD,6507,0.0
2378,Pennington,SD,81343,0.0
2379,Perkins,SD,3932,0.0
2380,Potter,SD,3190,0.0
2381,Roberts,SD,9914,0.0
2382,Sanborn,SD,2833,0.0
2383,Shannon,SD,9902,0.0
2384,Spink,SD,7981,0.0
2385,Stanley,SD,2453,0.0
2386,Sully,SD,1589,0.0
2387,Todd,SD,8352,0.0
2388,Tripp,SD,6924,0.0
2389,Turner,SD,8576,0.0
2390,Union,SD,10189,0.0
2391,Walworth,SD,6087,0.0
2392,Washabaugh,SD,1000,0.0
2393,Yankton,SD,19252,0.0
2394,Ziebach,SD,2220,0.0
2395,Anderson,TN,68250,12.0
2396,Bedford,TN,30411,6.0
2397,Benton,TN,14524,3.0
2398,Bledsoe,TN,9669,1.0
2399,Blount,TN,85969,22.0
2400,Bradley,TN,73712,11.0
2401,Campbell,TN,35079,12.0
2402,Cannon,TN,10467,4.0
2403,Carroll,TN,27514,9.0
2404,Carter,TN,51505,11.0
2405,Cheatham,TN,27140,4.0
2406,Chester,TN,12819,2.0
2407,Claiborne,TN,26137,7.0
2408,Clay,TN,7238,1.0
2409,Cocke,TN,29141,8.0
2410,Coffee,TN,40339,8.0
2411,Crockett,TN,13378,2.0
2412,Cumberland,TN,34736,4.0
2413,Davidson,TN,510784,91.0
2414,Decatur,TN,10472,5.0
2415,Dekalb,TN,14360,0.0
2416,Dickson,TN,35061,5.0
2417,Dyer,TN,34854,4.0
2418,Fayette,TN,25559,2.0
2419,Fentress,TN,14669,4.0
2420,Franklin,TN,34725,4.0
2421,Gibson,TN,46315,15.0
2422,Giles,TN,25741,4.0
2423,Grainger,TN,17095,1.0
2424,Greene,TN,55853,15.0
2425,Grundy,TN,13362,2.0
2426,Hamblen,TN,50480,11.0
2427,Hamilton,TN,285536,58.0
2428,Hancock,TN,6739,4.0
2429,Hardeman,TN,23377,6.0
2430,Hardin,TN,22633,3.0
2431,Hawkins,TN,44565,4.0
2432,Haywood,TN,19437,1.0
2433,Henderson,TN,21844,9.0
2434,Henry,TN,27888,15.0
2435,Hickman,TN,16754,8.0
2436,Houston,TN,7018,2.0
2437,Humphreys,TN,15795,4.0
2438,Jackson,TN,9297,0.0
2439,Jefferson,TN,33016,5.0
2440,Johnson,TN,13766,7.0
2441,Knox,TN,335749,72.0
2442,Lake,TN,7129,4.0
2443,Lauderdale,TN,23491,4.0
2444,Lawrence,TN,35303,8.0
2445,Lewis,TN,9247,3.0
2446,Lincoln,TN,28157,5.0
2447,Loudon,TN,31255,15.0
2448,Macon,TN,15906,2.0
2449,Madison,TN,77982,17.0
2450,Marion,TN,24860,5.0
2451,Marshall,TN,21539,7.0
2452,Maury,TN,54812,12.0
2453,Mcminn,TN,42383,0.0
2454,Mcnairy,TN,22422,0.0
2455,Meigs,TN,8033,2.0
2456,Monroe,TN,30541,7.0
2457,Montgomery,TN,100498,16.0
2458,Moore,TN,4721,1.0
2459,Morgan,TN,17300,7.0
2460,Obion,TN,31717,8.0
2461,Overton,TN,17636,5.0
2462,Perry,TN,6612,1.0
2463,Pickett,TN,4548,1.0
2464,Polk,TN,13643,5.0
